algorithm:SHA-1, bits:12, random:0, round:8, reduction:start
cfe,9b
a8,299
c3c,516
a54,29
6b9,148
9a0,cb2
383,84d
5d8,c3b
6e8,107
969,f20
a45,d7a
118,969
dc8,e9d
47d,77a
b1,c6b
b0,df1
2b0,f44
11f,c82
56,ec9
2c0,7d4
920,bc9
ea9,572
b66,118
491,84a
812,33
e21,bf
9b8,d6b
77a,cd
a83,6f4
e2c,6ae
3d9,ed6
a75,45f
376,b0
47e,50a
ce0,2eb
ed3,dcc
d29,d34
b19,6aa
33,e77
e9f,9d2
75e,535
f47,7f7
968,3fe
94a,b3f
347,32d
ccf,fa3
cd1,ea8
a9f,ee9
7a,d39
4,ca4
c57,c67
fa3,47d
5cc,47b
2ac,860
5e0,deb
f8d,36b
2d4,a32
d92,6d0
bc9,241
1f9,47e
b69,1a6
880,5d8
729,a61
d06,a0e
50a,6bc
4d4,faf
609,1b1
771,c52
856,42
fb8,c63
9d0,646
8a2,a2e
4e1,8f2
557,812
de4,376
6e7,6cd
5c4,e6b
160,750
264,875
922,963
da6,a91
c8,e8c
53e,b0c
ed6,16a
2da,9a1
a0c,503
1fc,48f
804,a2d
705,225
2cd,db3
b3f,b66
9bc,a6c
c82,c38
db3,c8
3d1,cda
e01,2da
efc,810
c17,71f
89a,502
803,5d9
628,d61
d50,576
65d,472
5d6,922
481,781
360,381
4f2,a67
d2e,768
19b,638
dbd,515
fdb,27a
73a,869
16a,f9
c31,5d8
6ae,5a4
7c5,d29
760,95e
299,d78
5a4,e2c
cc,5a6
315,eb4
d8c,984
7e6,b82
2a3,804
ceb,a8
94c,6b6
9a1,dc4
b43,e8f
c6c,ccf
970,696
cb2,77a
9e9,e89
984,5e5
57e,84
fae,a9f
43d,5e0
309,6b9
2a2,e53
b50,f05
63b,11f
83a,1b1
d6b,b7c
2eb,315
5a6,aa0
989,cbc
d7a,b68
8f3,5fe
6fa,ee2
b7c,7f5
874,d07
74d,ac5
875,1fc
e51,9bc
67b,55e
f9,7a1
95e,f6c
21,80a
266,e46
800,6ac
7d4,8d2
a6e,6ab
4d7,77a
6f4,c31
10c,141
d42,491
38c,4d7
474,94
82d,be8
edf,95b
810,938
ca4,a75
f1a,55c
36b,61e
ba5,602
963,7c5
535,a09
530,782
d65,a36
40e,518
1c8,d20
a32,874
13d,42f
82c,266
b33,e78
df0,fb8
61e,920
3e9,771
545,8c3
2b,9a9
e,332
b78,27
754,629
37f,91
bf4,f3a
155,635
cfb,a45
e53,427
c12,87e
e16,257
1b1,bdc
7be,562
141,bb4
377,0
b06,9de
ba8,9cd
d07,a50
84d,fa1
1a6,7c
307,2ed
e87,e94
9ce,731
915,f32
37a,3b5
