algorithm:Skein256, bits:10, random:0, round:26, reduction:mid
c4,d4
2cc,26d
9f,28
28,1bc
37a,190
5b,22
250,68
22,187
7,3f1
29f,3e6
172,7
1bc,37a
190,8a
187,2ac
2ac,c4
e0,5b
329,e0
68,1c5
57,3a
2ce,f2
13,250
3f1,29c
29c,2cc
3ee,244
1d9,303
262,172
1fd,29
1f4,257
29,d3
8a,329
d4,262
3e6,1f4
3f6,1d9
257,2ce
3a,3ee
5a,303
c8,29f
303,9f
31d,338
10a,1fd
1c5,14c
1c3,bf
92,183
ac,3f6
30b,63
f2,92
10c,57
183,5a
26d,c8
d3,13
338,1c3
63,4c
348,10c
280,30b
2d9,10a
4c,1
14c,280
171,12d
bf,2d9
1,3ea
244,31d
12d,303
3ea,ac
