algorithm:RIPEMD160, bits:14, random:0, round:82, reduction:start
1f0d,3bee
29b1,14ee
31cd,1455
142c,1ea3
33a6,1921
335,d33
1723,1299
2c46,22fe
397b,1e81
3939,38eb
f9a,393a
1c83,3946
204d,1e02
257d,3daf
3515,f9a
1ff6,52
2d0d,3eb0
3764,2680
2fa4,175e
1894,c2d
68c,29e1
3265,2416
211f,d25
3daf,1849
124,2ca2
4ce,29b1
29d2,2a83
e7f,10eb
38e1,1d8e
3fb1,2bff
251e,2138
1568,3037
2c5b,17f9
22fe,12e9
157,2d0d
22d7,379b
379b,204d
23f4,2398
34d3,178b
202c,1095
cc8,c86
2398,2cfa
3a0a,23ea
35af,3d2b
dbe,1894
8,d6c
137,831
18a5,3b39
2138,22b
c86,cff
1f97,2cc2
175e,2282
2282,2eb2
167d,f93
1e5e,220a
19e8,3263
1c80,2c5b
3268,70e
33cf,34ea
3198,17cf
34ec,2fa4
191e,29f6
911,17e6
12c4,8
1e03,19e8
2ab1,a93
2ad,122
2bff,171a
2752,3f88
f43,33a6
a98,1071
10bc,a48
27f9,3764
1384,144d
1ea0,1dc7
3059,ff2
3d4d,2d11
3dd0,2129
990,2a2e
3d09,3721
3701,1b63
38cd,2203
2dfe,251e
393a,1b91
1684,2ad
2a2a,9
1b91,2414
3fca,64f
144d,22d7
3f88,37a5
11b3,3f84
37c9,2384
36d0,397b
3eb0,1684
122,1a5d
12cc,1384
316f,18a5
6ec,11b3
2414,157
22b,1a23
1849,4b
20f8,27cd
19ac,30fd
14f9,38b8
30b4,2fab
d6c,1f0d
12e9,300d
64f,bde
274e,16d0
1b40,21ea
831,1844
82a,3701
1071,2
1b42,929
e98,142c
2a0f,35b5
23ea,137
1840,321e
2273,366a
3d75,35af
2fab,34ec
4c9,335
1e81,3d09
1944,18c
2eb2,12cc
2a7f,1f97
4b,2dfe
4dd,a98
c2d,cc8
f93,1944
18c,28f7
2a8b,14f4
1a5d,dbe
3d2b,1a0f
2680,257d
f68,f43
3ae6,32c9
3721,6af
426,1eb9
2692,3d49
1529,31ad
2e07,356c
2cfa,2c16
3788,3c77
2d1b,189d
15c3,1375
1133,2a8b
2c9c,2ee5
38b4,256a
1a23,2a41
d25,32a3
9,14f9
14f4,1254
16e1,2233
117b,173c
3cb6,3268
fec,2912
3ef1,3ca6
3839,1d92
3f74,3fb1
52,28b2
105f,a2d
1ebc,3de5
2e1b,105f
319a,1ee
27fa,4c9
1e02,3515
1e60,3d75
1440,27f9
3e54,239e
104,319a
