algorithm:JH256, bits:14, random:0, round:57, reduction:start
3b18,310
156e,2f6c
34ae,2617
143e,bb5
b86,e17
e64,b86
1d09,3aa1
3eac,268
f30,3e61
36b,1448
2e31,18ee
1b39,3439
2f6c,3cec
10e1,e4f
30f1,2b1f
12d9,1857
2dc7,3679
bb5,2b06
9d5,3ac7
3f92,5f5
268,cc5
c65,1590
a1d,2634
3233,1f35
3f22,9ac
11e2,1593
30ab,1cf2
322e,1548
38f5,17e9
c21,2969
5c,27cd
c1a,12d9
12bc,17d5
a60,3b47
17e9,3d12
3b58,2c44
552,b88
853,14a6
2061,9
1fbe,bd2
1e9f,e33
1e62,36d7
3272,3cbe
3ee7,19c5
300c,1a61
16e0,3151
3c05,25
2d42,3e14
388c,305a
3455,1504
152e,d42
42a,1fdb
3ab3,143e
1504,3010
3bab,245c
18f6,31b9
7cc,1821
2a32,a60
1b76,3455
12a8,1bf5
25,243f
1548,2c33
3e70,33f5
221f,622
243f,18f6
3bd0,3f92
2634,1b81
34b4,22a8
31b9,10e1
18df,22e7
5f5,221f
3731,3e22
1f97,3e1b
1c15,21c7
2eab,3e70
35a4,254f
14df,8d6
3e24,ccf
2bad,3867
3ac7,1739
3cec,1808
3679,241a
e17,3f1f
e33,156e
172f,1c89
2142,349f
b88,1b60
2251,2e42
3f1f,38f5
174e,1350
2ec1,26f3
9,240e
3aa1,1548
a05,328a
fef,fdc
349d,2091
310,3689
3439,16e0
19c5,1b39
255c,1b76
2186,11e2
3022,ded
1596,2e2d
3328,1f97
1720,2f50
35e,172f
1d5c,2131
22e3,3272
1c2c,23cc
1590,12ac
bd2,dee
207d,13c2
245c,14d2
3f9f,13bb
3b9d,3b6e
cf0,134
1350,3ed5
153,20bd
1b81,3233
76b,2145
3b47,2f7e
1808,1e9f
2969,3262
2d61,3d1a
a16,cc3
390b,1dfd
2ec8,22fc
23cc,30ab
2eb4,2eab
f47,3d60
2c33,1d09
d05,3e35
84,54c
98e,109
2b06,3c6b
2989,fbe
1ebc,1e44
1bf5,2186
1739,3232
1eb0,1493
3cbb,c5b
1626,98e
8d6,1cb
2cd,d05
54c,73e
2f50,b14
d97,63d
265c,3bd3
22a8,2061
22e7,2a32
347e,81a
22fc,1eb0
3569,347e
3e34,5e4
33f5,a97
2e2d,2cb4
2a59,1065
3565,1596
2e1e,3f95
2d91,3731
3cfc,111a
2503,233d
3867,274a
31b,10a4
38b5,b4e
ec1,2e31
387b,38ad
3ad1,ef5
b28,22e3
1b73,381a
c1e,a1d
3ed5,3fcd
1fdb,c21
3d12,3bd0
57e,2c31
3cbe,26eb
3acd,203c
285c,285c
14a6,35a9
14b3,f30
622,255c
197d,296
dee,2dc7
1ed7,2bad
ef5,427
10a4,1720
3232,1fbe
2e42,205
1999,2445
1a61,32ba
1857,382d
3262,3ab3
1b2b,3b58
1650,118f
349f,407
1dc9,3cbb
240e,1c16
3689,dd3
1b60,26be
12b8,1603
1e44,153
26be,361f
17c0,14df
259,1259
1103,2b9a
1c2b,183e
e4f,1cc
296,1b93
1a36,1d5c
1cc,174e
18e0,2ec8
32ba,3f9f
3b41,1cb
355d,1116
1361,319c
2842,e4e
b4e,3acd
3e35,1808
2f68,183b
3de8,b96
364b,1876
1cb,387b
3010,322e
2dd9,2d49
2f7e,9d4
936,37ad
b14,c1a
875,229f
1cf2,263f
14e1,30f1
2cda,374b
33da,1e62
20bd,12a8
274a,33da
3235,2eb4
2c31,3e19
3bd3,1626
3914,1af0
1af0,388c
fdc,2ff
3ab8,efc
1c16,d5a
1603,c1e
f1b,379f
2b9a,1dc9
263f,1ebc
2145,1ccf
3e60,152e
21b0,90b
3a21,53a
13bb,3eac
21c7,1c4f
2502,76b
f05,12a7
3e61,3b68
5d4,2882
294f,1ca4
c5b,ac8
148a,f47
fbe,2503
3d00,34b5
2843,1a0c
2b1f,1b73
12c9,1072
361f,e64
d42,2d8e
2617,1b2b
3ea8,3eb3
2c51,148a
2091,1569
1fa6,9d4
3e19,3ee7
3811,26cc
3386,3565
1448,2011
e4e,803
2011,853
91a,552
1cb9,3b9d
2445,3e7
a97,3bae
3cda,3f22
dd3,3e7a
37ad,2cd
109,2cf
d0d,29a4
9d4,9d5
1c89,b28
12ac,2a0
1db5,f05
205,1652
160a,200e
2c8d,3565
26db,1c79
5c3,1361
11eb,34ca
38ad,31b
1b93,fcf
134,34b5
1493,12b8
1259,3235
1716,5c
1d4,3a6
30c3,15be
228b,c65
17d5,1c2c
305a,84
23dd,af2
73e,fef
2c44,3b18
1652,1b67
64d,3fa9
2ea,35f4
be6,2fc
7fb,1f72
84a,2842
26f3,866
3f75,359a
5e4,1feb
2d96,3e60
8f4,a79
3bae,36ff
2226,2400
3b68,2d61
13c2,34ae
3e14,aaf
2b,175f
90f,427
9ac,15ff
2cb4,42a
2a2a,355d
229f,1a36
1c5c,2837
1bd9,2251
3fcd,18e0
3545,3e24
241a,300c
2cf,936
111a,d97
161,ff1
37b7,12c9
2400,1c5
a1f,184d
427,12bc
1961,c2f
2302,3bab
183b,2d23
3fa9,348e
14d2,29a0
1593,349d
183e,3e1f
53a,2d96
1065,3b41
1e03,3ad1
1569,3914
2963,3e34
803,3569
866,3a21
2d8e,84a
18ee,34b4
cc5,3c05
3f95,df2
3a40,2c09
200e,999
2ff,1bd9
a79,724
29a4,8cb
1feb,30c3
724,20cf
233d,14e1
3dbe,1f72
2a0,1339
3e1b,11eb
13c8,35a4
36d7,1cb9
3e7a,5c3
b58,27c6
3d1a,1db5
382d,265c
1f72,2ea
ac8,13c8
b75,1103
3e22,3498
3202,388c
20cf,3386
1339,16b
219c,55d
3f4d,325d
3901,191b
35f4,b75
15be,3cfc
191b,3cb1
3fa7,8f4
219f,10
184d,1716
81a,2502
230b,3de8
34b5,259
1116,1d47
2bf0,1790
fcf,1ed7
319c,7fb
65f,1961
1a0c,f1b
d5a,875
3b6e,1e03
36ff,35e
1618,2e9b
34f0,3d00
be,25c5
2fc,3cda
35a2,2a59
2b58,961
2d82,2d95
1614,1aed
2c12,2d82
1d47,3545
cc3,14b3
27cd,2b
26eb,57e
e4b,90f
3c6b,18df
10,2a2a
1876,11a8
15ff,3901
27c6,2c51
ded,91a
2882,22d
28f6,1180
29a0,b58
c4d,2bc7
2c09,1614
3f3f,3202
35a9,236f
1275,2e1e
407,3a40
236f,3693
11a8,34f0
1bb5,3911
325d,1fa6
25c5,2989
9e5,35bb
175f,36b
1ccf,1650
359a,cf0
1c79,1618
3b65,1275
35bb,12b3
3341,d0d
3693,3f37
1c4f,2668
3e1f,294f
254f,2cda
ccf,23dd
c2f,5d4
3370,8d7
12b3,28f6
3151,17c0
12a7,2bf0
1f35,228b
3648,2746
aaf,3328
16b,3022
328a,3f3f
63d,207d
1639,55d
e48,24ef
342c,3fa7
24ef,296
22d,3920
34ca,3ea8
1ca4,1999
2309,65f
1072,342c
3911,2302
2d95,2c8d
3f37,7cc
8d7,35a2
10e8,3f75
2d3d,10e8
1dfd,1639
30d,3dbe
1aed,3370
2f22,ec1
8cb,364b
381a,be6
118f,be
3e7,1bf1
df2,2d91
efc,a05
3d60,9e5
af2,160a
2668,1e46
2131,230b
1b67,2963
1e46,30d
2d49,26db
55d,1d4
1821,2f22
2e34,37c4
1861,197d
37c4,2309
2065,3ab8
1790,2226
3498,161
2bee,f69
3eb3,3f4d
1180,2dd9
379f,2d3d
3a6,3b65
3920,2ec1
2d23,3341
1aa8,1c5c
374b,2d42
348e,2142
999,1c15
26cc,c4d
2746,37b7
1fb5,1581
b96,a1f
1bf1,e48
3cb1,2843
ff1,3811
23ec,1861
1c5,e4b
961,2746
2837,1c2b
2e9b,2f68
2bc7,2c12
3945,219f
10ac,64d
892,1aa8
203c,219c
1581,23ec
90b,a16
c17,2065
1e16,2bee
1934,390b
f69,38b5
