algorithm:JH256, bits:14, random:0, round:28, reduction:start
84,54c
98e,109
1569,3914
3b65,1275
18e0,2ec8
3fcd,18e0
2c33,1d09
2969,3262
ff,2a9f
3f37,7cc
d5a,875
10e8,3f75
3cec,1808
3ea8,3eb3
26f3,866
2893,19a0
3cbb,c5b
36bb,db6
1072,342c
c1e,a1d
3262,3ab3
3eac,268
241a,300c
32ba,3f9f
d42,2d8e
fcf,1ed7
16b,3022
133,755
12ac,2a0
1f13,1493
11ff,22c0
14a6,35a9
36ff,35e
2114,6fb
961,2746
1493,12b8
388c,305a
e4f,1cc
3e22,3498
2f22,ec1
1d5c,2131
1103,2b9a
387b,38ad
3bd3,1626
3d97,33a4
3901,191b
29a4,8cb
13c8,35a4
359a,cf0
143e,bb5
3e24,ccf
36d7,1cb9
228b,c65
2184,345d
390b,1dfd
3a6,3b65
c65,1590
bc2,3ba1
11eb,34ca
2061,9
21a8,3648
303b,14c2
17c0,14df
12d9,1857
1f35,228b
197d,296
1f97,3e1b
ded,91a
9e5,35bb
e33,156e
2634,1b81
3e1b,11eb
1603,c1e
300c,1a61
229f,1a36
34ca,3ea8
df2,2d91
a1d,2634
51,111c
160a,200e
2b0c,2a4e
14e1,30f1
d97,63d
34b5,259
2e9b,2f68
3fd3,248b
25d2,2319
26cc,c4d
1720,2f50
c5b,ac8
354c,208d
38ad,31b
2d49,26db
2b5a,2888
1cc,174e
3c16,105b
22fc,1eb0
3b47,2f7e
1a17,fa7
2131,230b
38f5,17e9
1299,3058
20eb,3989
3ad1,ef5
2bad,3867
196a,354c
54c,73e
3f75,359a
3dbf,a9a
3233,1f35
1504,3010
2c8d,3565
1b93,fcf
3afa,b4
1b60,26be
f69,38b5
3b58,2c44
33f5,a97
34d8,1aeb
2dd9,2d49
5c,27cd
1618,2e9b
2273,3c5c
18df,22e7
268,cc5
3c6b,18df
2d82,2d95
efc,a05
3ba1,3182
2cda,374b
32a0,10b1
118f,be
2f7e,9d4
90b,a16
1a61,32ba
3523,2e34
2746,37b7
2ec8,22fc
bb5,2b06
1cb,387b
22c0,2813
289e,554
3179,2d53
e0,3774
1739,3232
c1a,12d9
3e1f,294f
f47,3d60
27ae,213a
221f,622
1857,382d
2e1,bc0
1614,1aed
2226,2400
3cbe,26eb
2e1e,3f95
5d4,2882
29df,21b0
14b3,f30
c4d,2bc7
296,1b93
1fbe,bd2
30c3,15be
3fa9,348e
259,1259
2b06,3c6b
1eb0,1493
3ee7,19c5
2ea,35f4
2400,1c5
a97,3bae
2065,3ab8
b28,22e3
1a36,1d5c
2626,3ef4
1d94,2b58
1c31,1d8d
3232,1fbe
fc2,1c31
1ebc,1e44
2b1f,1b73
1b30,de1
1626,98e
3c0f,1934
b14,c1a
3bd0,3f92
382d,265c
3cca,2ef5
3010,322e
1808,1e9f
1e3e,67b
1568,764
3ea4,51
1bf5,2186
22d,3920
2319,35e1
2c12,2d82
2eab,3e70
1950,348
1c16,d5a
1fdb,c21
3565,1596
b88,1b60
10ac,64d
cc3,14b3
3235,2eb4
892,1aa8
1c79,1618
3a21,53a
35f4,b75
3679,241a
2a0,1339
1e9f,e33
9d4,9d5
1dfd,1639
12b8,1603
2843,1a0c
191b,3cb1
15ac,1a91
285c,285c
ec1,2e31
19c,ff
1b81,3233
969,ff3
2d95,2c8d
3d9,874
d05,3e35
1d2b,9e6
f51,3914
e4b,90f
3e70,33f5
1065,3b41
b75,1103
1c2c,23cc
3e35,1808
2bf0,1790
3b41,1cb
15ff,3901
16e0,3151
2715,2432
2cb4,42a
172f,1c89
1d4,3a6
1af0,388c
2309,65f
2888,9eb
2c,3945
230b,3de8
