algorithm:JH256, bits:14, random:0, round:108, reduction:start
3f9f,13bb
1808,1e9f
3679,241a
1b81,3233
1d09,3aa1
2c33,1d09
3f92,5f5
2963,3e34
18ee,34b4
230b,3de8
156e,2f6c
1e9f,e33
3010,322e
17c0,14df
e64,b86
3233,1f35
ded,91a
5f5,221f
3aa1,1548
1548,2c33
10a4,1720
1103,2b9a
dd3,3e7a
1603,c1e
1821,2f22
2c44,3b18
2a0,1339
1a61,32ba
2061,9
184d,1716
1b60,26be
2f6c,3cec
111a,d97
3f1f,38f5
3cec,1808
622,255c
c1e,a1d
35a4,254f
2eab,3e70
1493,12b8
2634,1b81
26eb,57e
3455,1504
229f,1a36
12ac,2a0
2ea,35f4
255c,1b76
1b76,3455
b96,a1f
1504,3010
c65,1590
cc5,3c05
3eac,268
e33,156e
1eb0,1493
1feb,30c3
91a,552
b86,e17
3e1b,11eb
cf0,134
1716,5c
3cbb,c5b
3e14,aaf
1dc9,3cbb
13bb,3eac
b75,1103
2ec8,22fc
2011,853
310,3689
26be,361f
dee,2dc7
57e,2c31
3d12,3bd0
207d,13c2
936,37ad
7fb,1f72
3272,3cbe
1339,16b
205,1652
bd2,dee
3689,dd3
16e0,3151
2cda,374b
1f35,228b
19c5,1b39
1361,319c
35f4,b75
552,b88
3fcd,18e0
374b,2d42
1fbe,bd2
a1f,184d
1590,12ac
1c89,b28
172f,1c89
325d,1fa6
22fc,1eb0
18e0,2ec8
268,cc5
1739,3232
3439,16e0
30c3,15be
3232,1fbe
2131,230b
2617,1b2b
8d6,1cb
12b8,1603
285c,285c
9,240e
1b67,2963
1652,1b67
361f,e64
5e4,1feb
1b2b,3b58
b88,1b60
11eb,34ca
2ff,1bd9
38f5,17e9
a1d,2634
300c,1a61
3ed5,3fcd
5c,27cd
319c,7fb
d05,3e35
174e,1350
84,54c
322e,1548
1448,2011
17e9,3d12
25,243f
3bae,36ff
c1a,12d9
35a9,236f
98e,109
38ad,31b
16b,3022
175f,36b
3e7a,5c3
3151,17c0
3cfc,111a
1f72,2ea
15be,3cfc
ac8,13c8
13c8,35a4
aaf,3328
2b9a,1dc9
27cd,2b
265c,3bd3
1350,3ed5
5c3,1361
3cbe,26eb
2eb4,2eab
2251,2e42
259,1259
3bd0,3f92
22e3,3272
3e34,5e4
2d3d,10e8
fef,fdc
1b39,3439
37ad,2cd
1857,382d
14df,8d6
18f6,31b9
3e70,33f5
241a,300c
31b9,10e1
34b4,22a8
36ff,35e
22a8,2061
63d,207d
1bd9,2251
31b,10a4
3022,ded
34ca,3ea8
32ba,3f9f
3c05,25
228b,c65
3e35,1808
7cc,1821
9d5,3ac7
3b18,310
254f,2cda
2d42,3e14
3ea8,3eb3
10e1,e4f
387b,38ad
a97,3bae
134,34b5
109,2cf
1fa6,9d4
3235,2eb4
1cc,174e
2dc7,3679
ec1,2e31
1720,2f50
36b,1448
388c,305a
1f97,3e1b
e17,3f1f
243f,18f6
13c2,34ae
3693,3f37
3b58,2c44
f1b,379f
12d9,1857
2c31,3e19
54c,73e
1259,3235
34ae,2617
c5b,ac8
3f4d,325d
35e,172f
34b5,259
33f5,a97
3de8,b96
221f,622
3328,1f97
3bd3,1626
9d4,9d5
d97,63d
3ee7,19c5
b14,c1a
e4f,1cc
3ac7,1739
3f37,7cc
b28,22e3
14a6,35a9
2cd,d05
1a0c,f1b
382d,265c
2b,175f
2f50,b14
3e19,3ee7
2f22,ec1
10e8,3f75
1cb,387b
240e,1c16
1c16,d5a
2cf,936
2e31,18ee
d5a,875
73e,fef
379f,2d3d
3f75,359a
fdc,2ff
2843,1a0c
875,229f
1626,98e
1d5c,2131
853,14a6
3eb3,3f4d
1a36,1d5c
191b,3cb1
3cb1,2843
359a,cf0
1af0,388c
236f,3693
2e42,205
305a,84
3914,1af0
