algorithm:Groestl256, bits:14, random:0, round:42, reduction:mid
11cf,3157
37bf,30a8
105e,d81
4d0,14f9
3b70,1063
6dc,1a55
43e,2f85
9f2,975
247a,3c16
f8d,262d
d07,2f40
91f,2b8a
14e7,37bf
2f5,24f
3abc,e98
17d7,1ec4
8f4,3a3e
3744,43e
19c4,1a2
2255,3692
14f9,14e7
2c79,e83
1c4c,1d04
3da9,1b9a
1f89,517
21ae,2629
35e8,3f09
103f,12e5
15ea,27c
2280,13a0
24b9,1aa0
109d,1c3c
3662,3f89
200,2c73
217a,1599
8c1,fb1
1192,3040
349f,30ed
243a,2279
3dfe,ea0
1cc4,d59
e98,3a0b
1c4f,2401
2e97,25b5
3e6e,295e
2c2b,2a0c
3b66,2618
bd0,502
b77,2b66
3eb7,1db2
3f24,22da
23f4,3c0f
27c,375
fa5,32c
e27,2adc
14a8,1cda
1bba,ac6
c70,80c
837,18f2
ea0,3511
1f3,725
2d88,295d
39a,3f0e
26be,1c4c
2554,218
279b,100
ea1,b03
91c,21ae
314c,31fb
25b5,314c
e58,5fe
31e7,180f
1587,dac
2121,16f
219f,2797
202e,34cf
892,3082
3153,2fac
1063,9d2
3c1,1f89
2f5d,1c50
278a,362c
ae7,17cb
39f6,ea1
2420,24c8
28e4,1f7c
37c,3ad4
2783,1b91
12e5,1fdf
269e,3095
36ca,3d45
3156,26f1
2c6e,1290
dfd,17d7
f7d,7dc
1f6a,1aee
2a82,559
1aee,21e5
1d04,6dc
fb6,2125
1c97,6eb
2b6c,d38
21e5,2a75
506,214a
3157,a66
18d1,247a
1a16,620
134e,11cf
3a0f,e48
1325,2ba
1058,b84
2c3f,3fe1
1f5f,3fd4
3800,15ea
3314,80b
3fdd,2f0e
f53,9cc
2843,117f
21ef,1ecc
399c,30b0
1c77,272c
2ee6,67e
375,13ff
544,21b2
246b,38c
42b,10c
5fe,565
34cf,f7e
84e,1325
1f64,1a7
32c,2c79
2917,1179
1c7d,3396
1b01,337f
1ea1,33cb
fb1,ee
3fe1,228b
31a3,3a53
29ef,7d5
13ff,3744
1155,2783
3f09,bd0
505,fb6
3fb9,35e8
1e93,cb
2679,12d
100,22d7
444,1e93
2240,269e
3511,1f6a
2404,3b8f
3951,3a13
1181,3698
2d4a,3505
67e,6a2
2279,2d88
24cb,3a52
324e,28cb
2caf,b81
bec,3153
2f70,1a22
3c0f,3f32
9bf,2db4
1acd,3e95
185e,383a
2c70,91f
7df,7cd
3a3c,1ae8
f7e,28e4
292b,219f
1a22,138f
12f8,1966
bb5,2cc7
786,1a4c
445,1ea1
3bf3,f64
a2a,221c
1966,2c96
1ecc,5ba
bf2,2280
3692,3dfe
2a53,2d07
221c,2470
3a29,18d1
9b6,103f
1cda,c1a
3f59,179b
3f20,12f8
1a55,445
16c7,19c4
230a,ae7
bb7,3023
218,17c9
1ec4,29e0
3396,2942
1c50,9f2
2efa,82
1a97,134e
bee,16d5
1d53,2611
3f8f,dfd
f64,8f7
2b58,14a8
4a5,27aa
559,2e68
39cc,2404
1fdf,8c1
36cf,8fd
3f7c,185e
7d5,9bf
337f,1b88
a66,d07
16f,9fd
557,506
3f0e,bf2
26ae,39f6
2bc8,2937
d81,279b
3698,1900
27aa,172f
f39,2853
2618,1ee9
3f89,2ffa
2fac,3abc
2113,2917
180f,1c5c
33cb,2f70
c79,2c4
3c4a,23a4
b03,2d4a
2386,1b01
2527,2255
e34,2f2
2f89,2432
2725,1325
2937,1920
1310,f39
295d,23f4
2f40,a2a
3699,31f8
29f1,2a53
3229,2f5d
1752,934
3dfc,3cd8
852,3bf3
2f2,39a
2ba,2121
2ffa,18e9
231c,505
2be3,3950
1179,1a90
138f,3800
383a,30ae
29e0,3b21
214a,f8d
316,2525
535,3511
2422,2386
3505,3d38
123c,1c9b
2f0e,3f24
2c73,37ed
26a3,37b2
160d,109d
1ac1,321e
378,4a5
2e68,328
2abd,91c
3c16,84e
3e95,3a3c
1ee9,3da9
3ad4,34d8
2b8a,1acd
975,278a
1681,8f4
125e,2725
336f,2b6c
1f2a,3dfc
620,af6
1e67,8c9
120d,13d5
2144,1251
1290,9b6
3df3,3b66
6eb,1bba
358c,28f6
17c9,1164
1a7,2420
1a90,a3d
e83,15c6
179b,243a
ff9,2b9a
1a2,26be
9d2,3fdd
38c,2991
81e,120d
1251,850
4e,378
8f7,169b
1920,1366
253c,38b4
11fa,1686
2adc,3aad
3f66,22a4
3a52,3c1
3b9a,1f64
10ce,2679
502,27ab
3f5e,2c2b
395f,211f
3f32,1d0
15c6,2e24
3bcd,2467
262d,837
7cd,37c
2008,2faa
676,99a
9f8,2589
362c,2e97
152f,1a97
24c8,3f7c
1aa0,29f1
39e,1cc4
2f85,2a82
af6,2fb6
3ca1,2ae4
15f1,2810
1358,2b58
12d,2ea0
22d7,24cb
2125,324e
34c2,ff9
29b4,2113
3e9b,15f1
228b,399c
2629,246b
3095,bff
307e,1207
38b4,3bcd
1d0,3699
27ab,2c70
2a54,2b47
18f2,3fb9
2797,200
3082,77f
1765,358c
7dc,2abd
d38,3f5e
2ea4,24be
30b0,fa5
3bc8,160d
2f94,2385
3cad,2256
1ae8,f35
3040,1f3
ee,31e7
dca,2739
2ce,36ca
2b4a,1358
3a0b,f7d
16d4,3f20
278e,e27
345b,f04
17cb,1c77
17bb,32e1
725,1f2a
1900,2bf2
2810,f1f
2ea0,4d0
1c5c,1587
13a0,2793
2793,3a29
2005,383a
20ba,8dd
38e4,1b33
1a4c,3b70
2e24,3bbb
13d5,28f
22da,2c3f
dac,2527
30d6,292b
34d8,217a
321e,3951
1b88,1b47
3a53,2879
1fb5,1fb5
b84,557
3cd8,3a0f
2991,202e
5ba,1ac1
33da,3dae
747,3cad
35b6,3359
2,2a54
64a,9f8
1ec2,3c18
9fd,1192
1b91,1fd7
1116,123b
3be1,42b
24f,230a
23a4,3c4a
32b5,109d
d59,1c97
2c4,786
cb,3bc8
82,3f59
160f,3156
2a0c,2094
a3d,e58
9ad,24a1
1b47,1a16
77f,1754
1878,2f22
2a75,1058
3d45,1ac4
3735,29c0
2094,3314
bff,39cc
c51,34c2
3743,32b5
109c,3ccb
2d07,c50
2ee7,2554
28f,1474
12eb,3066
30ae,1321
18a5,1926
f35,2c6e
2432,1ec2
2b9a,423
38d3,9ad
c50,2745
28cb,1181
9e7,1426
31f8,105e
3ff4,2738
1ae3,186f
3429,676
3c51,27a8
3a3e,293f
2758,3e6e
e9d,1ac0
2489,1310
3066,36cf
825,35d2
517,2f5
3d38,336f
3928,3932
2401,32f4
2589,380f
8fd,1a17
2f7d,dbe
211f,64a
3c18,3ca1
1963,28c3
80c,24b9
ac6,852
a8b,1d9c
3dae,3229
28c3,3fde
f1f,bec
2b73,1282
2942,1681
2eae,3e2e
6a2,2c4
328,3b9a
11bb,3dfe
423,139c
1c3c,1155
1524,bb7
1de,1bf4
dbe,38d3
3a31,34ef
12dd,81e
3e2e,2abc
28f6,125e
2879,2ee6
e38,26ae
26f1,4e
24f5,2
185,c85
30a8,1b7f
1599,39e
37ed,2b7e
31fb,152f
2853,39e2
3023,16c7
1b9a,2e20
3bbb,160f
2cc7,28e6
2b66,2bc8
1e6,892
2bf2,b77
1b73,c84
9e6,2f94
1ed4,20ba
2f22,30a4
110c,c51
31d7,278e
1164,fdc
2470,7df
29d5,1a8d
24a1,29ef
2606,3f8f
3932,18f8
f83,2eae
33ca,773
b42,33b3
2abc,1514
2fd1,3b50
18e9,c70
1b7f,535
123b,1f1c
25,31a3
3b21,3662
1321,10ce
21cb,2489
2fb6,2ea4
2924,2005
8dd,2924
2ae4,25
2db4,2ee7
1f1c,30d6
2e70,2422
1838,11e4
1fc1,185
37ff,1752
1474,2f7d
1ac4,1116
28f2,1475
32f4,3928
2745,1ed4
565,12dd
1b33,30d6
39e2,1b73
773,13a8
1d55,1765
23e5,1599
643,349f
2db,22c8
3950,21ef
3542,3780
1426,8ba
3b8f,1dcf
1926,2be3
1f84,835
1514,2efa
20f0,9e7
c1a,3735
fdc,3be1
169b,2144
c84,2c6e
1754,3542
1366,29b4
835,28ca
2738,9e6
934,109c
80b,2ce
380f,3a89
2a55,253c
20a7,ecf
112f,1c4f
37cb,29d
e0f,3944
1a8d,19f1
2739,1ae3
3fde,2caf
3ccb,889
139c,e34
723,316
8c9,9d2
2b7e,21cb
2256,2f89
1ee,444
144d,20f0
3660,e0f
18f8,3a31
29c0,16d4
3a13,f60
3780,3743
1c1,1ee
2c96,e38
24f6,1357
27e3,3718
785,fb6
3aad,3c36
37b2,17bb
32ec,2db
32e1,1c1
27a8,28f2
2611,3a0a
2ff8,2765
1207,395f
2385,1f5f
3944,38e4
e48,307e
2300,1524
272c,31d7
c85,1c7d
24be,2b4a
38ea,24b6
850,1fc1
30ed,3660
9f4,3f66
3706,37cb
3a89,e9d
1b09,12f8
b81,2df2
1282,1e67
16d5,c51
1475,375
1e53,18c3
33b3,327b
