algorithm:MD5, bits:10, random:0, round:43, reduction:end
1c8,12c
3ea,f1
210,35
31c,3fd
12c,104
3fd,1c8
285,29e
19e,31a
3e7,ad
1ad,d3
b,25a
d3,3e7
1a5,195
34f,f6
35,2a8
3db,10d
aa,140
de,ec
20b,3ea
29e,b6
37b,3ab
1d0,e2
104,18b
3ab,1e1
f1,18c
1e3,171
18b,44
195,aa
3e4,1e3
38b,1a5
190,1f7
f6,3db
ad,31c
ec,190
10d,61
112,21
b6,205
77,285
0,3e4
205,77
16c,ad
152,152
2a8,36f
32c,de
1f7,20b
140,34f
44,1ad
31a,1d0
61,212
212,38b
36f,6
18c,210
64,16c
139,139
171,64
1ea,b
6,0
e2,32c
1e1,11e
21,19e
1fb,37b
11e,112
25a,1ea
24e,24e
