algorithm:Skein256, bits:14, random:0, round:136, reduction:end
1317,2c96
22f1,263c
3ff1,37fc
3c37,253c
3cee,31ee
25f8,52a
2176,143a
2bf6,3787
285d,90c
2107,5e7
3e46,2922
220,24a6
2c96,1e52
bfe,1b98
31ee,26b3
1ccb,349d
1887,e7e
22de,99a
2016,2c47
2165,1344
269,1b6e
d90,1879
3787,3cee
253c,2f76
15fe,2167
117d,2827
39bc,1ee7
f51,8ba
170f,20af
263c,4a9
1028,24a0
2922,26da
21d7,1ef6
24a0,285d
fec,3464
22c6,25f9
25c2,2217
2a65,11b2
524,1545
398,271f
221f,2ff9
4a9,170f
90c,378b
26da,f51
ee4,16c9
76e,33db
1a47,2f24
285,32fe
171,1a0e
2441,1a90
26b3,2bf6
2ff9,670
3056,28fe
8ba,2016
349d,197c
2bb3,f91
cde,946
c32,3f77
3bcc,3322
295f,3155
1e1b,3080
3080,1b67
147c,2107
751,2cf1
2f0b,3fbe
139b,1711
17c0,322f
3fa,3e46
75a,1480
1e52,3192
d76,2114
18bf,22f1
1ce8,224a
fe6,221f
3192,269
1ef6,3c37
21fc,894
fcf,1130
224a,1e1b
3fbe,128a
11b2,17b5
1ae3,260a
2167,ece
35cc,33c7
1b6e,3de8
315c,3202
3464,2bb3
363,b6
13ce,26b3
29db,fe6
37fc,315c
1db7,2a65
2c47,1ccb
ece,c16
2a6d,18bf
3745,442
1862,bfe
344d,159f
2217,bee
5e3,3fa
3202,344d
234b,2b5c
2b29,363
17b2,d76
1ee7,2165
284c,ef5
20af,25c2
b98,13a
3de8,f10
894,21fc
2b5c,10cb
135c,17c0
a57,35cc
17b1,2f0b
3c3d,1e98
e61,1d4
2bec,284c
17b5,524
32f4,b46
1a0e,11a6
197c,22e5
3773,d90
1180,bb0
1d45,3b61
128a,e61
17b6,2461
1545,3ff1
1db9,1fe5
ef5,398
600,39bc
1480,234b
16d9,1db7
b74,1288
3310,1ca0
159f,21d7
3c8,1ae3
2f76,1317
380a,1f11
22da,16d9
16c9,17b1
3893,3403
3403,3b89
2cf1,c64
c16,158b
271f,76e
163e,3238
1d4,5e3
2eb9,203f
7c9,1f24
136e,2eb9
1e72,86d
33e,1cb9
150,283a
314,1ce8
4e3,29db
106e,26b7
2afa,2441
11a6,1e72
15a1,2a5b
10cb,ee4
86d,75a
2f93,119e
946,3056
1a5a,3d0c
3de6,f6b
22e5,380a
26d,3773
21ce,3073
4ac,1db9
1e98,39f
23e8,22de
3a40,1180
1a90,1d45
3f77,1d55
28fe,26d
3d95,f7e
3d52,220
203f,3de6
442,32a
c72,3915
2639,394
33c7,1028
3155,b2c
6ed,1fc1
2827,2639
394,179e
183a,1418
378b,2a6d
c64,683
73e,2176
99a,c32
2461,3c31
10e7,2954
1fc4,4b7
b2c,fec
1b67,22da
2688,30ac
3d0c,26c8
f10,171
dcc,8f8
e7e,751
1879,b98
1cb9,4ac
3238,10e7
32a,b7f
221e,135c
bb0,2ab2
3322,2640
3c31,3d52
2775,23bf
2002,2b03
1130,1887
1d55,226f
3600,3c3d
3073,149b
64,25ad
1651,3a40
1fe5,1317
3b61,27ca
670,2775
381d,3ff6
52a,2bec
2ab2,fcf
2640,3e0d
1fc1,3b82
36d9,117d
1711,1a47
30ac,381d
260a,295f
327b,21ce
1c36,3dc
683,13ce
3e71,354f
3637,b74
24a6,22c6
15e6,7c9
2954,1651
3b19,15e6
3ff6,150
158b,db2
3683,3d95
320d,3c8
b46,3683
16c1,1ef1
8f8,2dc3
1f11,33e
179e,1fc4
dc3,1a5a
bee,314
33db,2d90
2590,15a1
b7f,2688
d09,3893
322f,c72
f6b,15fe
db2,600
1430,3310
25f9,f2a
354c,73
13a,2b29
1ef1,23e8
b6,320d
f7e,3b19
283a,2379
6ef,2afa
4b7,d09
fc4,3144
2114,163e
3b82,73e
39f,4e3
2dc3,327b
1344,136e
f54,106e
1b70,139b
23bf,285
226f,147c
143a,2f93
32fe,25f8
2b03,1bfc
1ca0,2590
1288,dcc
3b89,fe8
5e7,17b6
2a5b,4f8
3e92,8b4
1e92,1b70
27ca,2002
1b98,17b2
f91,a57
73,cde
8b4,2007
2d90,1862
3915,191f
26b7,1e92
2f24,32f4
25ad,36d9
119e,fc4
3e0d,3745
149b,16c1
2007,6ed
fe8,3bcc
1f24,dc3
3144,3637
1bfc,6ef
1c87,2a13
2379,64
354f,12a2
f2a,f54
191f,354c
2738,3f4f
11ff,11ff
26c8,183a
4f8,3600
2a13,1430
1418,221e
3f4f,3e92
2f5b,3e71
3dc,1c36
1d49,1d49
12a2,2f5b
34f3,1c87
211c,34f3
