algorithm:Skein256, bits:14, random:0, round:43, reduction:end
1a47,2f24
aea,2e6f
24a6,22c6
1b70,139b
37be,f29
22e7,222b
f24,1367
3cee,31ee
21af,83b
3a55,9e7
3056,28fe
bc6,28fd
2f24,32f4
19a4,790
3277,2c65
2c47,1ccb
3310,1ca0
15f6,14f4
2300,3e18
398,271f
8ba,2016
2eb9,203f
3683,3d95
3691,38c
2dec,3ca7
127d,92a
1e35,2a20
121,29f9
139b,1711
c16,158b
64,25ad
1344,136e
2a65,11b2
3073,149b
29f9,268b
2c7d,1ea4
2936,2546
3e46,2922
26b7,1e92
5fc,1893
fcf,1130
cf2,18a1
2b70,37b1
3191,1713
2a13,1430
2bec,284c
35e2,161f
133f,3f04
187a,36bc
16c1,1ef1
17b6,2461
3d52,220
1137,18cc
a5a,f39
751,2cf1
2044,3fda
221f,2ff9
1430,3310
2e10,28bc
1ea4,2fb6
83b,3ab0
32e5,366f
17b2,d76
33db,2d90
26d,3773
10cb,ee4
352d,1353
2d07,d78
2942,382b
2cb9,2f6c
15e6,7c9
1bfc,6ef
34f3,1c87
28bc,1dc3
1d5a,1bb6
ef5,398
3e80,447
3d31,32df
d90,1879
2b29,363
1eea,732
28d9,3ba3
3e8a,1009
178f,3f94
3ab2,303e
4f8,3600
26b3,2bf6
163c,1eea
3403,3b89
1502,2a36
327b,21ce
3f77,1d55
1d55,226f
3600,3c3d
31ee,26b3
2cfc,f82
1974,3a55
3e6b,1b5c
2ab2,fcf
bee,314
2a5b,4f8
b26,1756
9d2,1989
1b67,22da
3d0c,26c8
32f4,b46
2421,102c
31b1,2e22
86d,75a
268b,3735
1887,e7e
8f8,2dc3
99a,c32
1651,3a40
29db,fe6
2cf1,c64
3bc7,2e10
10f8,31ed
f91,a57
1e92,1b70
894,21fc
985,5c2
c32,3f77
314,1ce8
2461,3c31
b46,3683
3f4f,3e92
366f,3b4
158b,db2
38e3,d73
230f,2f01
8aa,1c67
e5f,2f48
2f48,10f8
3d95,f7e
6fc,1514
fc4,3144
25f9,f2a
1d87,3265
1e5c,33ae
325f,3429
a9e,163c
b4f,1c99
1fc9,3855
1365,3bc7
12ee,2729
22c6,25f9
5e7,17b6
2e7c,32fe
524,1545
db2,600
2e92,446
3322,2640
bb0,2ab2
f51,8ba
3e50,19a4
1a6d,1f4c
20af,25c2
f54,106e
1ef1,23e8
1d4,5e3
f2a,f54
183a,1418
2fb,1a97
10c3,31b1
1106,699
136e,2eb9
1932,297b
163e,3238
149b,16c1
1bb6,c6c
1b5f,186e
1b6e,3de8
21fc,894
1418,221e
1a58,9d2
862,1632
16c9,17b1
1d3a,1940
15a1,2a5b
f29,b97
354c,73
9c4,1932
36bc,3e8a
670,2775
3c31,3d52
28fe,26d
170a,22db
7c9,1f24
2a20,5f
37fc,315c
56a,2dec
36d8,2d99
2afa,2441
3fbe,128a
2ff9,670
b97,3b2d
171e,6a0
15d,211c
3355,2101
1e98,39f
1009,1815
1b98,17b2
220,24a6
3155,b2c
297b,a5a
2165,1344
2590,15a1
e7e,751
363,b6
1f5b,2cfc
1c45,18c9
263c,4a9
26c8,183a
2114,163e
2107,5e7
271f,76e
34d6,3cd1
37b1,15d
2edb,127a
3b4,58b
fe2,3f01
1ec,d7b
1862,bfe
1815,325f
209a,dbc
3983,2cb5
e08,2953
2016,2c47
5f,2b70
1a9,1f51
106e,26b7
1f34,3ad4
75a,1480
1db7,2a65
3d4c,231d
1f4c,30e3
1711,1a47
22e5,380a
147c,2107
17c0,322f
1fc4,4b7
4b7,d09
2953,12
3b2d,e5f
3429,1e35
600,39bc
b5,1a4e
f39,2d07
3735,b4d
127a,2311
214b,8ae
3256,3eb8
11b2,17b5
c72,3915
73,cde
f6b,15fe
1306,20e7
3a40,1180
305,201d
2b88,2aa4
f7e,3b19
683,13ce
269,1b6e
128a,e61
2d3d,3caf
3de6,f6b
5e3,3fa
24e7,14e2
dc3,1a5a
1ae3,260a
30ac,381d
22de,99a
1cb8,1365
d76,2114
1a98,35b0
13a,2b29
2b03,1bfc
2bf6,3787
1f24,dc3
3fc6,3e80
1130,1887
25c2,2217
1f42,c2e
2b5c,10cb
1a5a,3d0c
2dc3,327b
3094,1acd
3401,3d31
2890,1d1c
2167,ece
315c,3202
20ed,28d9
244,56a
2d3b,33d6
295f,3155
3202,344d
1940,438
207f,1bb6
2939,2300
dbc,32d1
2fb6,2cbd
13ce,26b3
221e,135c
35fa,36d8
6ef,2afa
285f,621
b6,320d
211c,34f3
3fda,8fe
2f0b,3fbe
1c87,2a13
303e,22cb
22ea,29c9
3637,b74
1470,244
1e72,86d
946,3056
171,1a0e
1112,3040
170f,20af
134d,bc6
3320,2044
15fe,2167
1207,1e5c
3ef,3691
2640,3e0d
16f5,255b
2546,21af
4a9,170f
36d9,117d
10b6,2936
2a36,14d
3872,120e
25ad,36d9
15fb,3399
1fe5,1317
39f,4e3
76e,33db
117d,2827
4e3,29db
2729,3d0f
3da8,3f42
1574,1594
a3e,3ef
135c,17c0
3ab0,2e92
12,3aa8
b4d,965
10e7,2954
3fd1,2c7d
1632,10b6
1833,3355
3855,9e3
2150,f24
3e18,3ab2
33ae,1850
201d,aea
6a0,2697
1e1b,3080
3810,7bd
621,3669
2639,394
1793,1c45
916,2cf4
1514,a9e
f82,1635
226f,147c
2922,26da
442,32a
1d1c,2593
1317,2c96
3de8,f10
3080,1b67
284c,ef5
3192,269
127f,3c80
b43,2159
322f,c72
213d,3e70
21ce,3073
3674,37bc
2aa4,e08
10c,121
1288,dcc
bfe,1b98
2730,1f5b
17b1,2f0b
2bb3,f91
3ca7,1b5f
a57,35cc
191f,354c
3395,128b
29ba,e44
21d7,1ef6
12c0,3bc9
4c2,175b
6b0,214b
1b56,1470
3eb8,3810
32fe,25f8
15f5,68e
3e0d,3745
2657,1a58
2d99,2b12
f1d,327b
3238,10e7
b98,13a
3b89,fe8
2697,134d
