algorithm:Skein256, bits:14, random:0, round:59, reduction:end
1418,221e
5e7,17b6
3d95,f7e
3d0c,26c8
2a20,5f
3256,3eb8
2b59,3cc7
31ee,26b3
3f77,1d55
b26,1756
3155,b2c
8ec,1112
221e,135c
2b88,2aa4
c64,683
269,1b6e
2775,23bf
29c9,207f
3f04,2da1
3a40,1180
1e52,3192
2eb9,203f
322f,c72
2bff,2d31
33ae,1850
ef5,398
4f8,3600
28e0,1095
26c8,183a
c16,158b
3322,2640
1344,136e
1317,2c96
3c31,3d52
1095,1ba
17b6,2461
99a,c32
1db9,1fe5
dc3,1a5a
c32,3f77
3787,3cee
1651,3a40
1e98,39f
33db,2d90
2ff9,670
10e7,2954
1dcf,1c1e
3040,350d
2a13,1430
220,24a6
1a47,2f24
b46,3683
2044,3fda
35fa,36d8
2bf6,3787
128b,2bec
2d90,1862
670,2775
3cd9,3e50
2461,3c31
1d55,226f
2518,4c2
751,2cf1
2ab2,fcf
fec,3464
2016,2c47
e90,2d16
2d99,2b12
3f42,2657
31b1,2e22
354c,73
3b61,27ca
fe6,221f
3e50,19a4
325f,3429
10be,1e86
2007,6ed
2bb3,f91
33c7,1028
39f,4e3
149b,16c1
3310,1ca0
1f1,1502
39c0,1a98
52a,2bec
283a,2379
18c9,3fd1
106e,26b7
26b7,1e92
2bec,284c
26b3,2bf6
31ed,187a
32b8,b26
1bb6,c6c
37fc,315c
25f8,52a
2593,3da8
37bc,2fb
1ef6,3c37
28fe,26d
135c,17c0
448,29ba
2953,12
3e46,2922
1ba,209a
2107,5e7
f2a,f54
76e,33db
d78,3cd9
34f3,1c87
25c2,2217
1a5a,3d0c
894,21fc
6b0,214b
f54,106e
315c,3202
2f24,32f4
17c0,322f
1288,dcc
4c2,175b
158b,db2
187a,36bc
23e8,22de
15d,211c
211c,34f3
c72,3915
3b19,15e6
2fb6,2cbd
15a1,2a5b
3c3d,1e98
39ee,5fc
b97,3b2d
2d07,d78
352a,2d3d
f7e,3b19
1711,1a47
d76,2114
3192,269
db2,600
147c,2107
36d9,117d
2c96,1e52
5c2,2b88
1106,699
524,1545
7c9,1f24
24a6,22c6
33e,1cb9
15e6,7c9
3773,d90
119e,fc4
e08,2953
136e,2eb9
7bd,140e
683,13ce
3d52,220
3429,1e35
b48,8aa
2f0b,3fbe
21fc,894
d90,1879
3674,37bc
1ef1,23e8
1ccb,349d
1932,297b
32fe,25f8
5f,2b70
3c8,1ae3
3810,7bd
1430,3310
bfe,1b98
32f4,b46
b2c,fec
1a58,9d2
73,cde
3600,3c3d
3de8,f10
1e5c,33ae
2cfc,f82
2002,2b03
22e5,380a
1862,bfe
2b70,37b1
2942,382b
4e3,29db
fcf,1130
1ca0,2590
e7e,751
3683,3d95
22f1,263c
140e,35fa
2165,1344
285,32fe
1028,24a0
10f8,31ed
2a65,11b2
26d,3773
139b,1711
1180,bb0
1b64,2138
175b,2de1
22cb,3bd8
1130,1887
2590,15a1
2e7c,32fe
1ca6,28d4
22e1,91e
1f24,dc3
64b,189b
2922,26da
2f76,1317
1bfa,1793
699,195c
183a,1418
171,1a0e
1b70,139b
13a,2b29
30ac,381d
381d,3ff6
c6c,37be
37b1,15d
2a5b,4f8
600,39bc
5cb,7e1
36d8,2d99
209a,dbc
2138,15f5
1009,1815
3aa8,1fc9
363,b6
1ae3,260a
f6b,15fe
36c0,2b00
3cee,31ee
1551,2107
8ae,1d5a
3915,191f
17b1,2f0b
380a,1f11
3f01,fd0
3de6,f6b
1cb9,4ac
68e,3320
946,3056
