algorithm:Groestl256, bits:14, random:0, round:40, reduction:end
26bf,332
1739,2832
389c,2462
33b5,739
1a3a,f41
1225,3ef
10de,be7
3f73,2afb
75f,1e5
19f7,848
1cfc,25d
24f,3529
27e1,1c86
2a34,3538
848,d52
25da,235c
3d82,2cb7
17ae,2bd0
3743,136b
caa,36cb
9d3,3bf6
3a91,29e7
353,3c6b
3b37,1588
cd0,2ad5
1251,392b
37da,3fe
2836,caa
b3f,3a6c
754,17cd
3489,1abb
2462,bdd
3174,26bf
3a6c,3743
1572,3601
1988,190c
8a2,b72
4bc,127b
956,2b6f
fe8,1572
af2,3d05
1f64,2a8e
392b,3f73
18c0,2107
3f2b,3776
1a16,1bcc
344a,34b9
f0f,1049
adc,182
2a26,10f6
2d45,3712
40b,3490
2964,274e
1b5a,1643
1643,14a6
1d54,fe8
3ef,1001
3a43,744
2754,2079
23da,1985
3e94,956
971,3393
d4b,3ddd
3747,317
3413,1e1c
3836,34ce
1633,774
1919,11b1
24c1,12b4
227d,21b3
33ef,1585
2c04,1e7c
1e68,17ae
2cb7,1801
3194,1ec6
2a79,2506
356a,73d
1f44,a4a
25fe,2d18
124c,adc
a04,25ee
303f,12e6
190c,3f6e
2b8,dd2
59c,360a
1a8b,1128
2e10,20eb
8ea,b4b
818,9e3
1e7c,c35
337d,25de
925,1b0c
1fb3,346d
d52,38f3
38a1,3507
3fd9,6e
2d0d,7a0
2832,2177
39be,2b11
3c6b,1cc9
31ed,5df
1878,33aa
3bf6,3b19
3cb3,373d
1ec6,1cfc
2c84,26b
2574,1719
3ead,3595
cb9,2d1f
3bf1,65
1c2,1d54
774,3586
1dfb,346d
3de8,50f
3bfd,2964
346d,2a36
3e7c,337d
3631,3da5
320e,2769
3897,de6
296e,3fb6
171,1ff0
3e3c,25f4
1529,2931
3b22,383
24f4,7a7
172b,b68
b65,2dc8
3e41,2728
a03,1f01
67b,b81
3b28,3765
2d1f,3968
2e2a,1da8
39cf,3e94
2efe,1f44
1fbb,11df
2919,1448
1e66,158c
b72,3543
274e,59c
3529,29df
3c8,36f3
1ab3,4f4
28d6,1878
2589,2009
24da,563
3e88,3f37
33aa,2d87
18b7,1a3a
2c65,2340
2229,1f8
1001,dc2
2bd0,39cf
3968,8ab
100d,2875
249d,660
280a,3413
1984,3174
3a12,25fe
3420,3707
18b9,227d
3d8d,172f
3490,1c2
2afb,1cb1
3f37,2d83
11df,2c03
23bb,1633
3589,fd4
d7f,3919
2506,3869
2728,3bcd
3496,14e2
36a9,ec9
182,27e1
3d10,1350
5ea,3345
32f0,18b7
1ad6,13ed
19bd,12df
27d1,3496
3fa6,22b6
12e0,172b
1d7d,3d8d
1b55,33ef
ec5,2b9f
1e9,1f7d
34ce,d7f
278b,2882
3f6e,124c
65f,2c84
1128,2d9c
1d62,1c1f
7a0,2d45
332,25da
dc2,f0f
1b0c,ec5
3fe,100d
a4a,f38
1e13,1f07
3bcd,21a3
f8c,17ad
25d,1251
3513,2796
360a,ef3
b4b,2b1f
2143,1fb3
3c11,3e92
ef3,5ea
2eff,39fc
f41,4c3
3b7c,75f
1346,1b5a
838,319c
3dbc,3880
226d,3fd9
137b,cd1
357f,23ce
ac6,3513
bdd,289a
36cb,68d
2e3,d4b
14a6,1988
1cc0,2494
8ab,8e
17ef,1b56
373d,1c34
187e,b20
660,1d71
1f7f,25f6
2b62,1caf
3869,1b52
1f8,2394
11fe,ac6
3859,2112
3565,3d82
21a9,21f9
3c5d,2320
25ee,184c
11c0,2950
21f9,8a2
739,16c6
186,e92
1496,3282
1cc,3e7c
1887,3260
3707,1cc
2fc,2b95
2b11,1e10
21a3,2836
98d,1b55
f75,37da
b97,1ce7
2e,cb9
2112,15b2
3345,3194
2242,808
291,129d
3fca,2f67
33ff,38e5
2153,2fc7
2009,3cb3
33fd,358b
1448,2153
2cd1,2b79
21a,33b5
268c,23da
2ce5,4b9
14e2,2659
9e,1e13
21c5,2efe
16c6,3dbc
317,3204
28cb,30d0
1985,1d7d
3c9d,270d
303,201
3789,d8c
27a7,1fbb
10f6,2bc7
2b46,26ce
ec9,24f9
2931,21c9
1ce7,11c0
2830,3b7c
1606,3b37
1d2f,3727
5e8,971
2177,3e41
84,1e51
2626,1a4
1338,10ba
3c83,2806
1719,30a6
15bc,2d0d
2a36,1225
14e8,ca2
34e2,68
1d13,1f64
1c97,3a24
b68,163a
33ee,598
3282,2aa6
3617,606
2970,eb8
3601,146f
bf,23b1
e27,15d
2af0,29f3
3b19,1346
3132,3b22
13ed,357f
3b8d,9e
744,32f0
163e,4ac
2e4b,3631
201,2229
2e1c,3de
f38,2695
598,33b4
e92,1b56
171d,9d3
3791,103d
eb5,3747
383,344a
1585,5b0
1720,3589
25de,2e2a
50f,1de6
1d71,3836
3de,33ee
d93,2f36
184c,eb5
2875,29a3
129d,21a
149a,1133
172f,3932
3ff5,11df
3da5,2e1c
113f,ef3
3b01,3132
3204,189c
809,11
158c,30f3
2dc0,1c09
28f6,84
146f,1c97
2965,2901
543,35ec
39fc,11fe
3712,1ad0
3fd8,818
343e,a80
1c86,353
3d3e,218b
606,3d10
3765,12e0
1cc9,360f
3776,24f4
dd2,506
3be8,2970
326b,186f
397b,522
2796,1c0c
1031,809
1798,2574
13cc,946
29e7,16b0
2236,13cb
2950,3c9d
387d,2143
51f,e67
f3c,163e
16e5,3285
3a24,2c04
cb8,46f
2394,1ad6
1350,5e8
255f,21c5
2340,36f2
2806,278a
24f9,3bee
1bcc,1dc8
a80,1e66
17ad,1b3b
1bf4,12e3
173e,2a26
104b,2b8
1c7,2ab
1303,1985
68d,8f0
13cb,343e
360f,4eb
29a3,34ac
3910,3070
1389,3617
4b9,3f2b
2f28,1739
29f3,3de8
2d83,166
f8a,1a62
1e51,2c37
3290,1b9d
2a8e,e27
a1,3242
16b0,1338
30d0,3b08
2b6f,2ce5
189c,2236
c35,1984
d5b,10d8
23b1,3247
2b9f,3fd8
2db8,2626
1caf,2e3
29df,1a16
46f,555
3bee,220f
9d6,2329
a67,28e7
3daa,2bb0
6e,3b01
2b54,185d
2d87,3910
38f3,3af3
15d,a67
2f63,320e
808,1df2
563,31ed
3507,1bf4
175f,2589
8f0,2e10
15d4,33fd
2659,255f
4eb,2754
3099,28b4
97a,175f
1117,280a
166,3fa6
15cd,10db
3d5b,13b6
285c,9f8
3070,f75
2ad8,15d4
1cb1,3490
eb8,1a8b
1463,2b54
1176,cd0
10db,19c2
136b,23bb
12c6,3fb
1d64,3bf
65,af2
161f,be5
235c,3bfd
2882,268c
2d9c,3565
163a,2f28
d1e,39b9
72a,3c83
2515,a75
2d18,3280
21c9,84c
22b6,4bc
2820,9d6
1264,1928
