algorithm:SHA-1, bits:14, random:0, round:237, reduction:end
2d7c,2c0
22a3,1088
16d6,17bf
66,3af8
d11,20e2
37f1,2dfb
30cc,3401
17bf,16d6
5a0,1489
2233,1bc9
36dc,1d09
3b95,810
f54,37e2
1c2a,3a15
3e44,37f1
f89,b86
1b46,3a3e
be3,a1c
371c,3820
34f7,22bd
1088,21e9
3c15,f54
3af8,fff
2a38,2d7c
2586,3881
718,b27
e2a,2484
1dae,2488
29be,10a3
2c0,2551
a5e,1c2a
2551,1cb4
3a02,ba
1dd2,66
3a15,3b7a
1489,86a
b86,3b95
19bb,10f2
31f5,2660
121d,28a8
17df,371c
3b12,f89
1072,210
70d,24c0
810,3e7a
120f,725
3820,1b46
3e7a,e2a
2740,3b6
890,29be
1e2e,34b3
1cb4,2a38
25e5,22a3
2660,421
9a,3f10
24d5,3064
2484,3c9b
2cc1,1824
22ae,19af
3e0,3801
210,1d7
f06,d11
1fb6,2e20
1d7,121d
19e0,d36
3e48,25b9
2aac,3a2
901,1d92
37e2,a5e
1d09,1242
2852,1dd2
2e48,718
15ae,2579
32b3,be3
24c0,36dc
20e0,33b6
19af,3b5e
3c9b,38a9
ba,890
1c95,17e
2871,2aac
34b3,cbb
2288,253
1458,547
2e20,1e2e
fff,2288
916,2bc8
1431,916
cbb,3e07
e0c,2b8a
236a,a10
1d99,1c95
3a3e,2233
1966,901
253,70d
1824,d8b
38a9,20e0
c28,5a0
1242,1756
25b9,353b
421,3309
21e9,f06
3d5f,1ee1
3b7a,17df
c50,1d99
370a,1966
3937,17ac
aec,1f7a
1ea0,39c1
1313,3d77
3792,4db
3309,1048
175f,3abe
10a3,2115
3a2,2bf5
d8b,3a02
3401,2852
1af0,2626
3b5e,a83
1a8e,28d7
2303,34f7
3abe,314b
1048,c50
219a,33e3
1bc9,25e5
3e07,2d9f
3064,236a
2ecc,4f6
33b6,c28
20e2,30cc
22bd,2cc1
3801,988
86a,3c15
105d,2e48
1a55,1f83
547,266e
189b,779
2bf5,1a8e
2d9f,17f2
72c,1458
2b8a,2871
3b6,2417
28a8,a13
3063,3246
10f2,24d5
2f5c,3dab
3d77,3e48
1756,1072
2290,aec
1ee1,9a
3429,2303
a13,31f5
3508,7de
3d26,3d5f
314b,1ceb
18af,3e44
525,20bd
2bc8,e0c
124,72c
323a,124
4db,21f0
28d7,19bb
21f0,3712
a83,1431
17e,3388
3712,37b
b27,105d
3267,120f
2579,bf2
1283,2290
1d92,175f
a1c,362f
3388,3b12
2626,323a
17f2,32b3
3246,953
2884,13e
20bd,2ecc
2115,22ae
1d5,1784
1100,3c88
33e3,ecc
a10,1283
3881,18af
1f7a,1ea0
362f,3792
3f10,60c
162e,337d
1784,525
327c,2642
353b,3429
2417,1ffc
953,73d
779,1a55
37b,2740
2dfb,19e0
1ceb,2586
22f4,1b17
60c,1af0
1ffc,370a
4f6,189b
266e,1d6b
d36,22f4
13e,3063
3c88,1dae
2fd6,2884
2642,3f37
17ac,2fd6
311b,3d26
988,15fe
226e,3e0
337d,2f5c
3dab,16d6
1d6b,219a
ecc,3267
39c1,3e9b
725,1fb6
1b17,311b
3f37,162e
15fe,327c
2488,3fc4
bf2,3508
1f83,1d5
3e9b,1313
3fc4,226e
1736,1736
73d,2d17
7de,15ae
2d17,3937
