algorithm:SHA-1, bits:12, random:0, round:22, reduction:mid
ce1,b58
d2e,79a
39a,e6f
674,431
861,a97
48c,fc9
e41,f2f
50a,56d
10c,d0a
2e4,cfc
833,cf3
a5a,c11
15b,819
45d,ff7
581,3af
a9f,7b6
eea,c49
431,9f5
2b2,245
417,dde
b58,3bb
7e2,d20
aa4,bcf
b04,e3f
245,611
e3f,fb1
ccf,565
e22,de1
cf3,627
88f,151
ca6,e07
e07,9a0
d0c,d95
41f,b35
1d2,236
6eb,861
5c1,fa8
f25,693
7b6,dce
79a,3e6
c5b,d23
3a9,dc4
4c4,9da
89,2a8
dde,674
8e,d76
b1d,39a
627,5e4
e20,dd0
191,650
b6a,b37
77,e91
d3d,e7a
bcf,c4e
e51,1ef
da8,bd2
151,e1
eb2,484
17b,624
673,d12
e1,821
ba2,438
770,c5e
a1f,aa4
145,9b4
fc9,ca6
f24,a9
fa8,5bf
4e,d0c
b45,e41
2c3,9cd
d56,d07
821,31d
5b0,8dc
dfb,b14
12c,e01
d8d,7e2
a9d,5c1
1,9d6
15a,7fc
89a,ce1
565,45d
b7d,23a
451,6eb
7b,7f
9a0,581
b7a,b6a
7f8,eee
915,546
d0a,451
d9,340
e21,8bf
d95,48c
6b,50a
c11,1dd
546,f25
c4e,8e
367,26c
a80,9a1
fff,eb0
e6f,d24
340,17b
e77,b0b
9a8,2e4
d20,1e1
693,b04
729,b7a
dc4,6b0
93,d1f
819,141
369,ca6
a45,bfd
7e3,145
371,374
650,210
7a2,b45
3fd,673
885,aab
d12,4c4
eaf,ee7
9b4,da8
4e0,cc5
de1,3fd
e3,fca
597,899
433,64f
9da,833
4e1,eaf
594,79e
3af,e21
fb1,c71
5e4,4e
297,86f
857,d8d
1e1,297
141,10c
e57,12c
8bf,8ba
ad0,eea
36,3c2
c49,c0f
35e,1
210,369
5ee,36
624,2b2
ab7,d2e
e65,d63
1a5,7fe
5c,15a
236,ccf
d6e,d2b
31d,191
d78,7a2
c6d,93
1ef,55b
cfc,f26
85,198
716,fa3
2a8,fb
55b,d3f
8d8,36d
a22,6e3
313,4e5
dd0,1d2
a97,a80
6b7,be4
791,729
30d,a45
7fc,de1
198,848
6aa,d78
d07,417
dce,5ee
579,5b0
88d,b1a
70c,434
fb2,4d0
f2f,a1f
9f8,7b
ad5,69d
e7a,a9c
f82,d9
342,559
f5a,38b
9bd,1a7
3bb,e51
9a1,a9d
321,7e3
5bf,915
438,89
4d,69
ac7,579
eb0,77
d76,eb2
a13,97f
8ba,e20
556,819
fa4,19a
484,433
c0f,1a
e12,857
481,35e
e00,2b2
b37,ab7
b14,f5f
d23,e57
64f,770
d88,371
1b0,3a9
9f5,88f
6e3,433
611,d56
86f,556
901,e22
e91,597
7e4,7f8
f18,886
7d8,ad5
b0b,f24
bd2,952
d24,dfa
c5e,4e1
1a7,ac7
1a,15b
a16,e37
d22,6b7
6c,742
aab,f09
fd9,594
f5f,462
79e,a1c
4e5,a99
eee,16d
1e,1d0
be4,901
fa2,a5a
a99,6c
fb,c02
ee7,6aa
513,791
aef,c17
38b,fa2
c92,321
3c2,c92
374,e22
c71,30d
56a,f5a
a1c,e12
a43,41f
a9,7fd
9ac,c88
8f2,2c3
b62,3ba
60b,c5b
708,ed5
8dc,b1d
59,af4
899,23a
b02,594
9c8,9f8
fa3,fa8
ed5,962
742,5c
6b0,7a2
e48,fa4
171,586
bfd,313
d63,9c8
aec,89a
fa0,fa0
e01,e00
f26,4e0
f09,e77
3ad,3ad
289,171
19a,8f2
848,9bd
de7,ad0
705,85
b35,70c
9fe,56a
7f,b70
69d,b7d
36d,1e
cc5,9fe
204,9a8
c02,aef
1dd,4d
23a,4c4
bb4,712
69,60b
586,cfb
56d,e65
1d0,d69
a52,b62
434,a9f
251,481
f78,f78
712,fa
187,e29
dfa,38f
b70,7bf
ff7,ba2
c8c,f2e
38f,e48
3ba,6b
399,bb4
fa,204
f6b,289
ba6,a16
17d,98
4d0,a58
63f,2b1
97f,b8e
9d5,a13
af4,9cb
a2a,384
7fe,620
a58,a2c
9cb,198
7fd,3ac
c17,f6b
4ea,88d
c4a,225
a9c,a22
9cd,fff
a2c,64f
3ac,d6e
952,d22
9d6,885
d1c,209
b8e,8d8
559,713
26c,7e4
cfb,71a
f2e,556
902,4ea
d3f,d1c
c88,1b0
d2b,e3b
3e6,251
2d9,59
b1a,ae7
962,e3
71a,dfb
16d,716
209,f18
98,dfc
58b,a2a
2b1,44e
77a,fc4
e29,b02
fca,d88
d86,342
ae7,7d8
620,187
213,c4a
886,d3d
fc4,aec
384,de7
d69,ba6
e3b,513
2ff,fb2
d1f,c6d
225,143
44e,213
462,399
dfc,fd9
143,a43
e37,f82
ced,63f
7bf,a52
713,2d9
