algorithm:Groestl256, bits:10, random:0, round:16, reduction:start
3ad,3db
81,b7
3d8,30
273,16e
6c,10e
23b,1f2
3,42
142,3ce
2ed,1f5
27d,35b
2b1,3ff
1a1,93
207,1e6
17b,a9
10e,55
3b7,f1
18e,17b
111,29
16e,273
36,36f
20d,d1
3ce,1c0
1b6,280
3c1,1ba
3f7,f9
2a5,3d2
2ba,48
f9,36
6b,1f7
34b,207
48,142
95,dd
138,9d
192,320
29,226
36f,1b5
29b,3a1
3a1,3c1
1ba,81
374,2e
26b,6f
149,29b
1e6,2ba
26f,225
1f7,3e3
225,1f8
c8,23b
dd,357
35b,26f
1c1,6b
3ff,1dc
3f6,1d0
d1,6c
3d2,3cd
320,2a5
f,192
364,3f6
242,33a
31f,26b
a9,131
3f3,39f
3cd,20d
378,122
1c0,111
39f,1b1
1f5,fa
131,f
76,b7
7c,1a1
77,2e0
36a,18e
93,cc
32b,c8
355,32b
b7,355
216,1f4
1f2,374
12c,3f7
108,ef
3a2,3f3
1b5,2ed
2c5,95
226,1c1
2e,207
280,345
1dc,99
1b1,15d
da,da
2eb,2c5
ef,149
f1,3ea
122,2a
1f8,25e
42,16e
1af,1ff
30,76
fa,3
11e,3ef
1da,1b7
2e0,2e
2ae,3b7
345,2ae
394,217
3c9,27d
55,394
215,3ad
124,2b1
3e3,34b
1f4,12c
25e,216
cc,215
15d,35b
217,36a
99,3d8
1e3,31f
2e4,77
2d2,271
6f,1af
1d0,364
4,151
d6,1da
9d,242
208,2d2
3db,159
362,3c9
3ef,108
1b7,4
15b,ff
159,124
3ea,11e
271,7c
151,15b
2e8,138
3e,54
1ff,1b6
2a,3ca
357,208
54,1f5
ff,17b
3ca,2eb
33a,3a2
