algorithm:BLAKE256, bits:14, random:0, round:59, reduction:mid
1431,2e6
397b,123d
17d2,30e6
1183,33d
123d,193c
3b0b,3ca9
39fc,2a6d
276f,e7
24c1,21e6
186d,1dd6
31f2,43c
2805,1d2
2cf3,39ea
33a7,78e
c79,bbc
2196,2eca
305f,57a
27d,3665
2da1,21eb
38b6,fc2
3716,33e4
2bda,2ddf
16,c19
1c53,39ea
295b,6e5
2c67,3159
10e,36c2
1188,36fd
15b6,3468
31e6,3df6
ba5,2a4b
335b,15e2
2627,36c1
2615,549
f63,38b6
23e7,1da8
a29,503
38aa,1ab8
20c1,2297
e87,37b8
195d,3daf
25ea,b48
aa5,26cb
1320,3031
336b,1460
257d,300d
3df6,2ee6
39ea,10cf
1b61,3e7f
182d,189c
2d85,1da4
3ca9,38b5
17c5,394c
1da4,13e8
2407,24e8
3107,2407
296e,2659
3dc3,13a0
3fb7,1e8a
2d44,3fb7
1073,26ea
3692,920
189c,25af
d35,fd9
2b3c,31e6
3a9a,2230
8a2,195a
11ba,21ee
4a9,82
29e2,31b6
3a6f,24c1
24e8,64c
117,20e
2a4b,2d95
173a,133a
10c,1be8
1710,33a7
413,336b
250b,3a6f
625,335b
2b8,3f08
1da8,12c2
26a0,1ba3
34be,2b28
32e8,165e
3c8b,234c
1333,2bb2
833,3a20
3bea,1c53
3b9a,3bda
696,cc9
392f,1d8e
2c7f,1110
1ef,a29
253f,193a
bc7,34f9
2c10,2a99
aae,10e
1460,31aa
65c,353f
34bd,3649
62c,1fd5
151b,2d44
fd9,cb4
1424,379a
3108,2e10
33d,55e
15c7,3dc3
36b1,1f93
7ca,26b3
1e20,3e63
3d75,25c0
3159,6c
2e6,14d3
3cf1,3716
3031,1583
27ef,16c0
21e6,1176
25af,bb7
1f36,aae
3475,1073
1ba3,34bd
159,91f
7b0,4c9
4c9,1320
35a,2b33
3e48,3b89
2908,12b5
1ac7,1b61
3eff,be2
12b5,1da3
7ea,452
2cf2,3d8b
36fd,2e90
ef9,32e3
20e,1415
1c03,3b6c
286b,ae7
13a0,7fe
1f93,aa5
379a,8af
2bf9,3ef9
1f03,3a6
2fa0,2cb2
3b76,20de
3c77,f7f
503,2c92
13ce,2c25
100e,20d5
9b7,4e8
193c,336c
395b,1530
5fc,2d92
2c,2dbd
adf,1b1b
621,1d82
3720,3746
3e61,303e
23d7,e65
2cb2,3f1
2c92,1424
3d8b,625
3fef,708
cc5,32ec
1e36,536
15e2,131b
3f08,1345
19fc,2dd
30e6,1007
7fe,3aad
bad,33ca
3ef9,2c65
399c,3434
3f64,257d
397c,3e9
1da3,3937
328e,182d
2a6d,3af6
fc2,2908
1815,3080
1119,27c3
323e,1533
36e8,27ef
352b,2a6c
ac3,413
e7,3ad7
38eb,3422
1aa4,88a
300d,2fa0
26ea,7ea
2dbd,2196
2837,36b8
1b23,3a03
1738,19fc
3a03,303
1fed,3108
3b89,2b3c
2646,2ece
362e,25e0
22fe,10e9
3c27,144f
88a,3ded
193a,29e2
91f,1740
2034,1488
3c15,3e84
1c5e,240a
11e5,1613
3352,2805
3c64,1188
35c6,1815
3745,15b6
8d1,31ba
36c1,250b
aea,2302
25e0,1b1
2e94,3475
3231,1c2f
195a,1f7b
1209,1ae0
1cbd,714
3af6,11ba
cb4,696
1176,2dfe
16c0,2f0a
3ce7,235e
3a6,3bf6
3aa3,3e48
3434,1ac7
3134,1d24
1fb,26eb
c82,3e8e
167d,d6c
f7f,100e
344e,26a0
b6e,bad
38e1,2099
328b,28dd
22d1,36b1
14e7,2034
3da1,3134
3778,2bda
2d95,2c45
3e7f,253f
1b1,bc7
920,13f7
f9b,328e
bbc,3ac6
2b28,208e
71e,3692
31aa,8d1
55e,302b
302b,11e5
33ca,1e20
6c,35a3
e65,1e6e
26eb,1b23
2eca,2c7f
536,1497
467,3b0b
6e5,323e
2965,10c
20d5,1f36
27ed,193d
3d21,8a2
1e66,3961
d44,3f39
234c,2183
3422,b6e
37c5,392f
2cd4,3cfe
10cf,2cd4
78e,39c2
27c3,3352
25c0,53
8af,3720
2880,202c
1488,1660
37fe,1aaa
2659,2f90
2406,3778
c2,c82
53,546
36b8,98b
2ee6,1fb
3937,1fed
131b,1a6
133a,2cf2
3546,229
310d,4a9
3665,3c77
2e6e,277b
3961,3c2
546,2a28
3746,286b
4bd,3a9a
3f1,9b7
19f7,aea
2bb2,1ba4
208e,1f03
3da4,2406
35a3,143b
1aaa,20ca
229,10b4
2c45,adf
2cc5,151b
143b,3c64
29c,296e
3c2,28d4
20ca,1268
37b8,1431
11b8,3eae
3cfe,19f7
1583,3ddc
2c89,3546
452,1ef
bb7,226d
2ece,3fef
1e8a,173a
2911,1f01
202c,305f
7ec,2326
236,13ce
1c69,2309
43c,1560
1268,3f03
1d82,3f64
64c,2cc5
3080,2bd
1a6,3aa3
3eae,7ca
3649,20b5
2f90,1e36
1345,d44
30e8,280f
1560,3d21
a91,cc5
fa9,2e32
31b6,56c
1d2,2e94
1751,2c10
1f7b,467
20de,d35
1530,38e1
3e9,3b76
1497,186e
2302,833
10dc,3437
3437,71e
216d,a91
4e8,2c9b
32ec,3e61
2e10,3709
3afd,3c27
39c2,c79
3f03,2627
34f9,ba5
394c,22fe
3709,da3
14d3,22d1
3ad7,38ac
144f,2d85
8e1,bd1
2799,1209
bd4,74e
3b75,f0
226d,216d
10c3,2bd6
2a99,4a1
1740,32e8
56c,399c
1be8,da9
2099,3aa7
3ac6,bd4
20b5,2bf9
cc9,1f3
186e,1f79
ab2,3a22
2ea7,8e1
219b,1a48
12ec,65c
1f79,4bd
3e63,1119
1fd5,1aa4
a75,1585
3aad,da1
2a6c,3c15
21f5,62c
2c9b,e87
3ddc,2837
3aa7,2e38
fe6,209f
2dfe,2cf3
193d,56c
2b33,10c3
2a28,38aa
1b8f,2799
3de9,117
1ae0,621
336c,39fc
303e,5aa
1415,3b9a
2ff3,346c
f0,20e1
38c4,1a45
26cb,3de9
13e8,2b70
3a2b,f8f
345d,2b81
129f,2801
e62,2646
36c2,38eb
1a57,1175
240a,2780
2827,3440
3aa9,1ed6
2c25,eb0
23d8,2739
21d,129f
20ab,322a
1121,2c89
2326,195d
303,7b0
2487,3b0e
1f01,2e88
10b4,29a6
2dd,1f1
da9,e62
3bf6,328b
714,23d7
57a,395b
3e70,30b6
32e3,f63
21ee,3107
31f3,23d0
23cc,38c4
24fc,236
eb0,2c0e
3a4,11c9
64a,193c
209f,1d93
33a4,344e
1533,2161
3014,23d8
da3,37c5
2e90,1e66
3f39,36d1
33e4,37fe
2b81,1c03
2bd6,31f3
38ac,24fc
1472,167d
3295,1c5e
2947,1738
1110,30f0
2161,15c7
a22,fa9
2d6,33e6
23d0,29c
2387,3625
3a20,33a4
bd1,2c67
3daf,397c
2309,a22
5aa,3e52
2801,1a57
2e32,de6
1b1b,310d
28dd,1121
1dd6,1183
2bd,3afd
2d92,a69
3e52,34be
2f0a,11b8
3a6e,3014
2be6,1b8f
36d1,c2
2c65,2965
30b6,7ec
be2,2cbc
31ba,10dc
280f,3231
3b6c,36e8
d86,fc2
2780,159
d6c,1c69
28d4,f9b
322a,1cbd
a01,ce4
33e6,3831
1f1,3585
1d8e,31f2
2cbc,21f5
186b,3aa9
249a,d86
2ddf,2880
da1,186d
2230,3cf1
1ab8,3c8b
1585,17d2
a69,ab2
1d24,3f25
1643,276f
1fb5,10fb
74e,3e70
1d6b,1c18
3ba9,15d
b48,2827
13f7,3da4
549,295b
1f3,362e
1613,2ea7
1d93,3147
277b,bc9
98b,ef9
13,2da1
10e9,2615
bc9,1dc4
3a22,63d
3625,219b
2deb,2aa5
353f,27bd
2b70,1710
ebe,1d7b
3831,3bea
2cb9,35a
2e88,a75
636,30e8
21eb,21d
1843,295e
2aa5,215d
ae7,14e7
1c2f,3ce7
305c,3b75
33a0,2947
182c,2cb9
3585,d9f
3ded,193c
12c2,3eff
2e38,33a0
27bd,1cdf
3bda,3da1
2f5c,2c
63d,3edf
12ac,2f5c
29a6,2d6
30f0,23e7
3e4c,1380
1660,3295
2739,1643
1ed6,397b
38b5,186b
de6,249a
3f25,13
1007,27d
235e,20c1
3e84,2e6e
15b3,1843
82,2b8
26b3,3e4c
10fb,2487
11c9,1f68
1cdf,295b
1d7b,1fb5
4ed,636
4a1,12ec
c19,16
20e1,ac3
1c18,2911
2995,15b3
27c0,1472
3440,1d6b
708,17c5
f8f,2be6
3147,1333
ce4,ebe
5ba,3ba9
15d,27ed
3e8e,1751
1175,64a
2183,35c6
624,a01
2013,5fc
947,e96
