algorithm:BLAKE256, bits:14, random:0, round:45, reduction:mid
1ae0,621
31f2,43c
1740,32e8
549,295b
43c,1560
2e10,3709
23e7,1da8
a5b,322a
3a9a,2230
353f,27bd
d86,fc2
1f36,aae
33e4,37fe
234c,2183
1815,3080
1d7b,1fb5
31ba,10dc
81f,83c
1f93,aa5
3a03,303
23d0,29c
336b,1460
16,c19
3a6,3bf6
10c,1be8
7fe,3aad
2e88,a75
33d,55e
175f,188b
1e8a,173a
3e9,3b76
3107,2407
1497,186e
2c65,2965
1b23,3a03
3a4,11c9
1e20,3e63
e7,3ad7
bc9,1dc4
2799,1209
2b70,1710
ae7,14e7
2fa0,2cb2
3aa3,3e48
1069,24cb
317b,3d33
173a,133a
3bf6,328b
1333,2bb2
3159,6c
546,2a28
3709,da3
3649,20b5
2a28,38aa
38b5,186b
21eb,21d
a6,3745
2c10,2a99
193c,336c
3ded,193c
38eb,3422
305c,3b75
6c,35a3
bbc,3ac6
3fb7,1e8a
10c3,2bd6
1da3,3937
13,2da1
cc9,1f3
1b61,3e7f
4bd,3a9a
62c,1fd5
9b7,4e8
3b76,20de
39fc,2a6d
2302,833
3c8b,234c
3de2,1069
1f79,4bd
21ee,3107
362e,25e0
11c9,1f68
3831,3bea
328e,182d
3746,286b
38ac,24fc
54c,15f3
250b,3a6f
1f03,3a6
e87,37b8
74e,3e70
de6,249a
10fb,2487
33ca,1e20
3434,1ac7
3daf,397c
1b1b,310d
1f01,2e88
24cb,1062
2b8,3f08
1c53,39ea
2c,2dbd
88a,3ded
3ac6,bd4
27c3,3352
3ddc,2837
295b,6e5
2ece,3fef
257d,300d
ab2,3a22
3665,3c77
3014,23d8
3aad,da1
621,1d82
31f3,23d0
3e48,3b89
3010,2013
2230,3cf1
35a3,143b
2911,1f01
36c2,38eb
2dfe,2cf3
379a,8af
131b,1a6
56c,399c
1a6,3aa3
11c2,19c
151b,2d44
2281,27c0
31b6,56c
2ff3,346c
4c9,1320
b6e,bad
3af6,11ba
55e,302b
1fb,26eb
3fef,708
4e8,2c9b
2b74,747
3475,1073
37fe,1aaa
2a99,4a1
300d,2fa0
3352,2805
2cd4,3cfe
25af,bb7
3bb0,2482
39c2,c79
2827,3440
3e63,1119
1e6e,947
1d6b,1c18
2cf3,39ea
f8f,2be6
123d,193c
3bda,3da1
3437,71e
19ab,1909
ce4,ebe
fd9,cb4
10e9,2615
222a,72
1d2,2e94
3961,3c2
19fc,2dd
2482,3a2b
1119,27c3
11ba,21ee
1ba3,34bd
2e90,1e66
3468,460
2407,24e8
25e0,1b1
2ddf,2880
17e5,3cb4
4a1,12ec
1007,27d
3cfe,19f7
193a,29e2
901,317b
33a7,78e
1320,3031
2c67,3159
195a,1f7b
303,7b0
2c25,eb0
f7f,100e
c2,c82
1c55,3010
193d,56c
3380,18d
205f,3de2
322a,1cbd
1585,17d2
2196,2eca
3d33,3bb0
3422,b6e
ebe,1d7b
31e6,3df6
625,335b
2bda,2ddf
335b,15e2
1583,3ddc
2d44,3fb7
344e,26a0
25ea,b48
7ec,2326
2bf9,3ef9
25c0,53
3f39,36d1
2eca,2c7f
3565,2b87
8af,3720
7ea,452
15c4,2349
503,2c92
1533,2161
20d5,1f36
1183,33d
13ce,2c25
2157,175f
2297,2281
3bea,1c53
357c,2deb
186e,1f79
3546,229
2326,195d
10e,36c2
3c15,3e84
3937,1fed
b18,3c93
2947,1738
12c2,3eff
bd4,74e
3cf1,3716
10b4,29a6
2013,5fc
2e6e,277b
bb7,226d
2cc5,151b
27ed,193d
1176,2dfe
1751,2c10
8a2,195a
2e6,14d3
467,3b0b
2cf2,3d8b
2d95,2c45
2f27,4ed
3440,1d6b
33e6,3831
30e6,1007
1560,3d21
3ca9,38b5
3692,920
216d,a91
29e2,31b6
3f64,257d
26ea,7ea
1431,2e6
413,336b
20de,d35
399c,3434
195d,3daf
3b75,f0
bd1,2c67
3080,2bd
182d,189c
a36,305c
1cdf,295b
1062,357c
6e5,323e
323e,1533
d6c,1c69
27d,3665
da1,186d
2dd,1f1
3d8b,625
1fb5,10fb
460,182c
3108,2e10
1be8,da9
aea,2302
1c18,2911
1a39,1275
12b5,1da3
11e5,1613
bc7,34f9
24fc,236
17d2,30e6
2e32,de6
28dd,1121
1175,64a
1aaa,20ca
2183,35c6
100e,20d5
23d8,2739
21e6,1176
2805,1d2
31aa,8d1
452,1ef
296e,2659
2cbc,21f5
3745,15b6
ac3,413
2a4b,2d95
2739,1643
3df6,2ee6
133a,2cf2
167d,d6c
24e8,64c
2a6d,3af6
1986,3350
2627,36c1
3e61,303e
696,cc9
83c,33f4
1957,2f3c
3eff,be2
1613,2ea7
1643,276f
2e94,3475
2b33,10c3
ef9,32e3
1ac7,1b61
3a2b,f8f
2c89,3546
15f3,f08
189c,25af
20e1,ac3
186d,1dd6
2659,2f90
303e,5aa
d35,fd9
1ed6,397b
1dd6,1183
3791,a6
2ea7,8e1
2f90,1e36
1209,1ae0
2d92,a69
1d24,3f25
1268,3f03
3b89,2b3c
32ec,3e61
bad,33ca
143b,3c64
26a0,1ba3
336c,39fc
1d9,362c
8d1,31ba
1da4,13e8
e65,1e6e
636,30e8
fc2,2908
1e36,536
72,901
1fd5,1aa4
eb0,2c0e
64c,2cc5
a69,ab2
39ea,10cf
1d93,3147
15b6,3468
1b1,bc7
352b,2a6c
2908,12b5
36fd,2e90
3231,1c2f
5ba,3ba9
aae,10e
3e7f,253f
adf,1b1b
1fed,3108
c79,bbc
71e,3692
78e,39c2
182c,2cb9
229,10b4
2aa5,215d
215d,a36
1188,36fd
2be6,1b8f
1e66,3961
1c5e,240a
2309,a22
3d75,25c0
3178,1986
1f7b,467
536,1497
397c,3e9
20b5,2bf9
36b8,98b
1d82,3f64
1cbd,714
53,546
3dc3,13a0
f32,b18
3afd,3c27
b85,35fa
3c64,1188
13d,21e0
310d,4a9
3720,3746
209f,1d93
253f,193a
328b,28dd
833,3a20
920,13f7
4a4,2cf1
10cf,2cd4
3e70,30b6
2cb9,35a
21b4,e84
15c7,3dc3
38e1,2099
82,2b8
3aa9,1ed6
