algorithm:RIPEMD160, bits:10, random:0, round:9, reduction:start
3b8,1d1
390,6d
3cc,109
320,2da
35d,2d7
2f3,1b0
3f7,f1
13c,160
a5,2f3
193,3cd
2df,a5
2f0,316
d0,298
37a,d0
2c1,108
d7,93
2c9,35d
194,15a
3d5,3d5
3e2,16c
1c3,39c
1d1,2cd
f1,328
2e,2c1
332,f4
25d,2ac
3c0,3cb
160,f6
12b,65
1b7,122
226,d7
e3,392
2b5,3d6
18b,2df
2d7,2f4
2f8,d1
108,3cd
93,2ae
392,23e
20d,387
92,3cc
b,3e2
cb,39b
24a,199
35c,23f
cc,3c1
1e9,24a
28f,e3
242,61
32b,3f7
22f,59
3c8,35b
122,25d
353,2e
c1,2b5
12c,1aa
328,1e9
329,3ea
355,243
397,3de
16c,22c
3d4,31c
3d6,3f5
1d,327
6d,28f
342,c1
12a,162
170,fb
1e1,320
31c,238
3ad,2be
c4,211
26f,29b
61,b
2c5,5d
199,3f7
23f,120
238,390
1c5,32b
2ab,1af
8,16c
22c,265
3c1,a2
387,12c
2cd,116
2f4,150
2a8,27f
28a,95
299,2f0
368,29f
2be,a2
1aa,2a
116,342
26e,3c8
180,242
2a,3f7
14f,237
367,394
31d,335
2a3,20d
3f5,206
265,25f
f4,37a
243,1d
206,18b
150,201
95,3c0
22,47
1a7,8
8b,310
133,299
345,53
11a,2e0
211,368
47,31d
201,318
a2,3a3
2cc,1d1
3a3,226
236,2bb
1c4,8b
1af,13c
2bb,3de
1fd,170
15a,11a
2ae,345
316,1b7
d1,353
162,3a9
73,34
3ea,2c5
39e,24e
1e4,2f8
39c,2ab
25f,14a
109,22
209,355
53,14f
298,cc
3cb,12b
23e,236
3b6,2b5
335,133
153,235
235,374
24e,23b
3de,3ad
120,3ea
27f,d1
1bb,39e
59,2cc
39b,3cc
318,1c4
2ac,193
f6,2c9
3cd,390
29b,339
327,1bb
373,24e
65,20d
14a,18b
1a2,61
185,1a2
1b0,367
1bf,3b8
394,12a
23b,291
2a4,185
3a9,2a3
241,332
2e0,209
6a,397
35b,24f
75,1c5
5e,153
138,1b0
34,24b
29f,6a
24f,1fd
113,2a4
24b,1e1
3e,73
310,28a
15,1c3
1ed,92
291,241
339,138
237,c4
2da,180
5d,194
374,3d4
fb,373
