algorithm:SHA256, bits:14, random:0, round:41, reduction:start
2d1b,897
e64,3d27
3d64,1f25
31a,38f0
128f,3cc5
1000,1802
20cd,e8b
c66,8d4
263b,33ce
36cc,1f69
13d,2fd2
f73,3ec
2de9,adc
299c,105e
1ff0,8e4
3c4,2ef6
a76,3273
325b,2181
16c,33a2
dd6,1eea
2a72,24d
2499,1020
3387,1d41
2e29,32c4
205a,120
3a15,18b3
1518,595
1b16,1d79
2ef6,338
25ef,31ac
122c,3f31
1bc6,1e9
1e9b,229
2b92,1d70
36a7,3a69
3ab2,278f
231c,c06
af1,2fc8
2cd5,209
20b4,25ef
20a9,1b9
24b1,35e3
c0b,71b
2d3b,3ed
1fd1,398a
2ffa,325b
3522,375d
3070,1b16
21a0,395d
3c74,3cdb
34a9,1271
d11,25ab
2f28,3097
1130,1acc
3221,13d
715,3443
2617,2ffd
dcb,260c
4b3,d11
2c71,351f
27d0,1d4e
1e9f,2a62
220b,3916
1e44,cc7
1f9d,1a65
2d23,1e8
17f0,3e73
98d,106c
3a07,362d
3b46,2d3b
5c8,1669
3606,3d6e
2875,91a
209,13f9
166c,2cd5
3e2f,cc
1015,c66
28f2,39c7
278f,3507
268f,2639
2181,3c74
362d,3203
3df5,312d
b4c,3f
595,2d8e
3203,12e6
2215,20e9
3088,3313
2261,b4c
eac,19c0
2044,27f0
1e20,e1b
3b2a,78d
2f2e,cc1
15ef,188
3ed,3b2a
aec,205a
33ce,2652
1f69,636
d3a,278b
a5c,26c6
8d4,1307
28c9,5c1
3ae1,1b48
126b,2713
321a,2f7a
83c,321a
3888,1471
32ad,1e02
106c,1380
4cb,122d
cc7,1ea3
336,f36
3596,1a03
1a03,2bc8
3ec,50c
1307,37f2
1f25,4f4
1802,13af
1020,c0b
1cdf,1f9d
2062,32f9
2461,2c3c
280a,1a8
105e,1a8d
3999,2ac7
7c,25cb
562,2e2b
2876,24a
250a,1ae6
2478,17ec
1ba8,d03
2713,202c
2fb0,36cc
2ac7,2ffa
1b7,2051
1210,1441
1ce3,3bcd
2ffd,229a
8e4,3522
1af1,3df5
279,318a
181d,1518
1a7f,4d3
37f2,2b7d
34d7,345c
f33,3606
3535,1202
1e96,220b
2c7c,297b
1cbd,217e
1271,3f4d
35bc,39dd
5c1,1d0d
3f31,261
3f,d8a
1710,1883
1202,37bd
6b2,21a0
2584,3f27
cc,181d
22f6,298e
13b8,2dad
20f1,34a9
14b2,16b
636,2215
1883,58d
297b,f26
897,16aa
20e9,2c98
24a,2fb0
219e,286f
3726,3e2f
32f9,7e9
286f,33f0
b5a,263b
9fc,2ae6
3849,631
412,f33
188,cc
122d,2a72
2932,1c4d
631,250a
2965,ef2
3bc6,2037
13f7,640
224,1ba8
3916,4e8
3b5d,b35
1a8d,3999
16c2,f73
61f,2aba
11fa,3bc6
c3e,d78
32cf,4b3
3258,1d9d
7e9,a51
fd8,6bc
50c,166c
31,66b
1441,1000
71b,28f2
19fc,3348
31e3,1fd1
13c9,d31
2639,2056
3273,32ad
cc1,86f
28f0,3290
590,1501
345c,1130
3230,13a9
3290,1ff0
c76,28f0
33a2,54c
1b9,3b46
229,299c
139f,3a83
2b8d,11fa
1fb7,1bf8
e8b,33ac
202c,70a
2016,31e3
