algorithm:SHA256, bits:14, random:0, round:55, reduction:start
33a2,54c
412,f33
2181,3c74
35e,3b6e
17ec,2fe0
1669,412
1471,1d0f
301a,22f6
3507,1ba0
3221,13d
3a01,1e63
c66,8d4
181d,1518
36cc,1f69
2dad,1e9b
cb1,315b
36a7,3a69
83c,321a
a6d,2601
2a71,a76
27f2,2478
cc7,1ea3
78d,3726
314c,3edf
29ad,15ef
595,2d8e
209,13f9
6bc,2e29
315b,3841
2d23,1e8
2149,3499
24a,2fb0
1e9f,2a62
1a03,2bc8
2617,2ffd
26b4,108c
5f1,f4d
2b7d,28c9
16aa,2d23
39bd,e64
11fa,3bc6
af1,2fc8
d3a,278b
13c9,d31
2c98,83c
229,299c
fd8,6bc
3692,371
2f7a,3b5d
2615,134a
c90,3e6d
158f,2b71
a,3a01
331b,2954
20cd,e8b
20a0,f41
286a,c90
2499,1020
362d,3203
3f31,261
2142,3bcb
2478,17ec
18ec,1306
b5a,263b
2f2e,cc1
e64,3d27
3d27,d3a
1d0d,2261
d8a,1e20
395d,37a7
28c9,5c1
37f2,2b7d
50c,166c
e1b,301a
4bf,1031
2ffd,229a
1020,c0b
321a,2f7a
ece,16c
13f7,640
13f9,5c8
29c9,2062
7c,25cb
2921,13f7
365a,17ba
fa2,2932
16c2,f73
a98,2617
3ec,50c
278b,16c2
a88,29ad
1ba0,2965
13d,2fd2
3606,3d6e
3db0,2db2
22f6,298e
106c,1380
2b0c,f03
140c,1ce9
a51,2f28
7e9,a51
33ce,2652
3070,1b16
cc1,86f
33f0,33eb
3bcb,11cd
2d1b,897
2555,20f1
20f1,34a9
8d4,1307
298e,9a9
3c74,3cdb
1ea3,af1
3d64,1f25
1ba8,d03
1f69,636
2215,20e9
365e,1434
1d4e,394a
562,2e2b
1518,595
1d79,1914
386a,12a7
1ce9,2222
265f,3221
20e9,2c98
1e44,cc7
3522,375d
e8b,33ac
1e9b,229
3685,ece
2cd5,209
ef2,17f0
9a9,98d
14b2,16b
3f,d8a
2d3b,3ed
122c,3f31
3b11,2af2
e10,1994
134a,126b
3580,31f7
1380,2668
3499,2875
640,1d90
21e9,1bf5
3ed,3b2a
2bbc,3692
31ac,26c1
166c,2cd5
148f,396b
2684,2876
3b79,2615
1204,3a01
2fd2,29c9
1bf5,2de9
2af2,3ae1
54c,3852
2062,32f9
2e2b,265f
45f,36a7
1f25,4f4
278f,3507
91a,1629
cc,181d
b4c,3f
33eb,27f2
3888,1471
260c,fd9
3e2f,cc
2dbb,ef2
25e4,386a
261,9fc
3097,27d0
636,2215
1015,c66
3726,3e2f
34d7,345c
1108,286a
2b8d,11fa
4f4,13b8
1271,3f4d
1307,37f2
70a,1b3b
5c8,1669
2fc8,4bf
27f0,13c9
c0b,71b
3a69,3070
3185,3d64
16b,158f
29c3,1e59
13b8,2dad
2601,2461
2fb0,36cc
1b48,22e3
3f03,3031
1d0f,3798
2222,2e12
2044,27f0
f41,3ab2
12a7,16c7
f33,3606
2c9f,3fd0
3b46,2d3b
39c7,45f
2d8e,39bd
98d,106c
3d6e,1015
6b2,21a0
1147,2cad
a0d,377e
1c4d,148f
3798,1f6c
1e02,279
c76,28f0
263b,33ce
2876,24a
13af,1a06
15ef,188
2c3c,c50
229a,dcb
3a07,362d
2bc8,fd8
426,a
1441,1000
1210,1441
12e6,a88
1914,1e44
f4d,a0d
1629,3685
3a15,18b3
f73,3ec
420,20cd
22e3,34a6
18b3,1a6
25ef,31ac
1acc,676
2713,202c
2652,1a7f
2668,2921
3ab2,278f
1e20,e1b
1a06,366f
33ac,20a0
32f9,7e9
2d89,e90
22b1,3088
2c7c,297b
3852,18ec
b35,562
3cc5,2c71
26c6,231c
3596,1a03
e90,36e3
398a,2b99
1f6c,a98
2954,3d64
297b,f26
3a8b,365e
1e63,3185
394a,426
5c1,1d0d
4d3,1045
208b,2bbc
299c,105e
1434,3b11
34a9,1271
1d90,fa2
1a6,3a07
2461,2c3c
1fa,3a8b
51f,3db0
318a,2fe0
3313,2b0c
d31,1210
2932,1c4d
2fe0,2499
3c4,2ef6
32d8,715
6c0,2859
1802,13af
1031,3596
19c0,11ac
2261,b4c
2a95,2ce5
366f,16c2
3443,1108
31e3,1fd1
71b,28f2
dcb,260c
3841,3a55
28f2,39c7
3088,3313
338,32d8
120,21e9
3cdb,2684
3203,12e6
3031,44a
1af1,3df5
17f0,3e73
325b,2181
3ae1,1b48
105e,1a8d
3edf,31
3528,29c3
279,318a
371,1949
3535,1202
3b5d,b35
3bc1,17d2
f26,139f
1ce3,3bcd
3e73,3888
1a8,20a9
18c1,d9b
adc,3a15
396b,8c3
1a8d,3999
86f,2c5a
66b,c3e
1c34,3580
1ff0,8e4
2a62,3c49
231c,c06
715,3443
c06,224
2e29,32c4
377e,2555
408,140c
31,66b
188,cc
8e4,3522
219e,286f
1000,1802
1e8,1744
897,16aa
11ac,fac
8c3,2f2e
2965,ef2
2614,3b79
1306,2405
2ffa,325b
32c4,2142
3e6d,2a95
21a0,395d
2269,a6d
2056,18d5
1b56,208b
306,3d06
3f4d,314c
1fd1,398a
3348,cb1
92e,3535
1744,2149
2ca9,219e
36e3,2614
1e9,280a
a5,2269
3c85,2016
d11,25ab
3273,32ad
2e12,18bb
3bcd,31a
1e68,61f
3999,2ac7
2639,2056
1b16,1d79
2ac7,2ffa
38f0,2ac0
372f,92e
3a55,331b
11cd,5f1
1045,420
aec,205a
290a,12cb
3d06,33a
1b3b,34d7
25cb,2c7c
1202,37bd
1a7f,4d3
c3e,d78
139c,2dbb
19fc,3348
33a,3c4
3b6e,1204
f07,1643
3b39,1a17
31a,38f0
108c,25e4
2457,3c6f
3a83,22b1
17ba,18c1
3df5,312d
18bb,14b2
268f,2639
d78,2d89
2f28,3097
432,365a
312d,2d1b
fd9,b5a
202c,70a
2875,91a
1949,a5c
224,1ba8
15dc,a5
2ae6,1af1
24b1,35e3
26c1,122c
3290,1ff0
25ab,6df
16c7,432
336,f36
a67,c76
280a,1a8
1e59,1568
32ad,1e02
345c,1130
9fc,2ae6
6df,306
16c,33a2
37bd,2b8d
1994,290a
1568,30e5
20a9,1b9
139f,3a83
f03,1fa
a76,3273
1130,1acc
375d,35e
3f39,2044
c50,1b56
d03,2c9f
2c5a,139c
1b9,3b46
2cad,3b39
f36,20b4
20b4,25ef
12cb,1e68
27d0,1d4e
2b99,8b5
3b2a,78d
20b3,3c85
126b,2713
286f,33f0
3bc6,2037
1b34,20b3
35de,3f03
fac,51f
2037,1bc6
1912,408
8b5,e10
d9b,24b1
34a6,7c
a5c,26c6
3fd0,eac
2057,336
2aba,3f39
1a65,3cc5
3c49,aec
1d70,1c34
34fe,1b9
2de9,adc
27b0,158f
2b71,a67
2c71,351f
37a7,15dc
2ef6,338
2405,6b2
35e3,1147
61f,2aba
28f0,3290
326,2457
1bc6,1e9
30e5,35de
2ce5,19fc
205a,120
1b9f,34fe
676,3bc1
2ac0,27b0
2016,31e3
1cbd,217e
2859,372f
ac2,f07
351f,326
44a,1e9f
2db2,26b4
3675,2a71
4b3,d11
17d2,1912
31f7,3528
1643,1b34
3c6f,2ca9
18d5,3675
eac,19c0
1f9d,1a65
1a17,6c0
217e,ac2
2b92,1d70
