algorithm:Groestl256, bits:12, random:0, round:39, reduction:mid
4f8,fad
8f2,c4
aa8,92a
aac,4d0
efc,bf2
b5c,908
4fc,a29
8de,a82
20a,b5c
ddc,120
a10,a10
a7c,e69
545,3c3
4a0,4cf
908,834
d29,470
92a,5e6
734,ddc
5af,931
6b1,46f
41,fc0
444,f49
e69,745
22f,a48
fe7,afa
be3,a13
bcf,aac
d32,7f9
24e,c5
745,24e
448,a07
a48,1b
f29,fa5
642,5c4
196,6b1
7a7,41
bf2,140
304,93
f25,9fb
217,4c6
dd6,777
5c4,64a
3a2,146
c5,925
d7a,39d
a29,aff
d99,ed
4d0,a7c
931,3ac
28d,efc
5e6,22f
7f9,226
c73,c2
777,8f2
226,da0
140,d2
925,be3
4ae,640
7ea,3b5
c,da
53d,8dc
203,f94
fa5,196
f7b,c8f
e0e,bf4
46f,f5
a50,300
a26,9bb
13,f2
bdc,d29
628,b78
ea6,74d
a13,7a7
4e6,f3d
4c8,53d
d08,836
280,92d
274,427
7e6,58
b5d,7e6
d73,4ae
f3d,e97
79b,b0e
f8c,c5f
3c6,a36
a07,465
fad,bdc
aff,20a
ff0,365
f96,28d
fd,625
2f4,18e
294,419
6ad,dd6
470,d65
d2,d99
4f7,928
afe,f34
8dc,900
bf9,92c
fc0,921
65b,d73
92d,e0e
834,bcf
92c,1d2
64a,4fc
4a6,60e
625,96f
c5f,8de
18e,3a2
547,f
c2,79b
f35,637
3b5,3cc
1d2,545
4c1,5f7
9ea,e74
e74,f96
3c3,c
eae,7b2
921,5af
364,6fb
b2c,a3f
da0,4a1
640,606
314,7c0
d89,4e6
4a1,ac3
7c0,8c7
3ac,aa8
b37,6ad
76d,b37
b87,4a6
f49,4f8
e97,9ea
cf3,8df
465,c73
764,a26
3cc,9ac
39d,631
c4,2f4
8d0,65b
211,b87
f5,fd
55f,1f4
631,eae
da,d89
419,280
6fb,50f
d65,294
c44,c71
96f,f8c
1b5,1c2
c8f,217
b78,63c
146,7ea
1c2,f25
60e,4c8
902,776
7b2,185
9e5,b5d
74d,af8
d71,c7
58,f7b
c8,d08
e1e,c9b
1b,a29
bf4,e52
365,40a
b0e,1b5
40a,2cb
50f,764
ed,92c
183,3c6
68e,c44
f0e,13
928,965
86f,e1e
9fb,c48
f34,df6
606,f29
e0f,ca2
8df,444
ac3,f24
185,642
af8,76d
a0d,bf9
f7,ec1
740,68e
63c,183
300,628
a3f,dd
a36,274
5f7,ea6
9ac,364
d45,1ea
f94,5ac
559,734
900,d45
adb,b95
4c6,d32
757,6d8
c48,4c1
5a0,e3
1ea,d7a
427,203
f,eeb
1f8,740
776,e0f
a1b,7c6
983,96e
10d,91c
b66,a0d
4c7,4a0
965,c8
eeb,55f
ec1,626
269,b66
d7,84
b28,983
f62,269
10e,4c7
118,54c
348,b28
c7,30d
84,f62
93,8d0
836,314
f24,b6b
120,902
54c,6bd
c9b,2fe
30d,1f8
8c7,fe7
e52,304
b95,86f
9bb,348
91c,d7
f2,d71
b6b,f0e
56,c01
a82,559
dd,adb
afa,51f
6bd,4f7
5ac,118
6d8,afe
637,ff0
ee3,25e
51f,448
ca2,a50
c71,cf3
1f4,9e5
e3,a1b
7c6,b2c
2fe,7b2
a59,10e
25e,547
b7e,56
626,10d
b14,f7
96e,f35
c01,bc3
4cf,ee3
bc3,f2
2cb,a59
df6,211
