algorithm:Skein256, bits:14, random:0, round:177, reduction:mid
2807,1baa
34ca,31da
5a,3c0f
1d4,3c3b
187e,3b30
1613,3b0d
2617,5d4
cd3,4dd
2c76,3d0b
29b9,5b4
12bc,37a
1512,354e
3c0f,22e0
375a,2c74
38da,33c7
346,1cdf
279d,36bd
27c4,1814
303,27e
32f4,2807
31da,3f11
3d0b,279d
8a7,2ee1
2bd4,38e3
1814,cd3
1e27,2d0d
22e0,2ad5
122a,1e31
132c,992
c1,3a67
2c3f,34ca
10d6,5a9
38e3,300a
542,1a7
2150,3053
fd8,29b9
2df5,745
cab,27c4
d49,2053
605,290d
b2,2c76
745,122b
38bb,22d9
4dd,605
2bca,35e1
306d,2617
1581,fd8
44e,2480
1166,4ee
994,cab
3c5b,18b
3f11,1479
3b0d,28a7
8a2,1d4
34ce,187e
354e,7a6
122b,2092
1588,279d
2f33,6d0
20bd,2377
3384,2df5
20f3,38da
3d52,6a5
1479,318f
4ee,4ed
3bf0,1588
3ee3,24a3
2ee1,1fcf
3e6d,3d52
33dc,f10
4ed,1e27
2aff,3ee3
30c,1512
26eb,2bd4
3c3b,3384
12d2,1924
2c74,3500
15aa,203b
18b,303
23bc,c65
1cdf,123
2d8c,8ba
7a6,1e87
905,15aa
33c7,3fea
36bd,2150
300a,2ef3
1a7,159a
642,358d
61a,3451
28a7,2aff
3053,994
35c0,44e
2d0d,1d24
159a,30c
2092,c1
2ad5,1613
e1a,29b5
2cad,3d3c
290d,5a
1e31,1ffa
8c4,12d2
2480,2c3f
1639,8c4
c65,973
3500,797
797,17a
35e1,8a7
1baa,8a2
5d4,b2
8ba,3c5b
27e,2a99
1d24,20f3
24a3,35c0
1fcf,f41
3451,132c
37a,642
1dcf,25f
7db,162c
1ffa,32f4
358d,2bca
2ad0,2962
1e3b,375a
3746,905
3fea,12bc
5b4,61a
b31,3bf0
6d0,2d8c
f10,10c1
22d9,1afe
2ea8,542
25f,3945
1501,3e6d
10c1,22b3
3945,2ea8
3a67,306d
3073,1639
6a5,1d90
2377,3746
1e87,346
f41,24bb
1924,38bb
318f,122a
3518,1e3b
203b,2d95
1afe,b31
2053,1581
973,2f33
2962,1dcf
29bb,23bc
f9f,2ad0
3714,2424
26bc,2f60
35fa,25c2
2a99,33dc
f93,1501
17a,2f85
1d90,29bb
2ef3,34ce
22b3,d49
24bb,26eb
344,38d1
2f60,3f
3a1d,1166
2d95,10d6
2f85,20bd
2232,f93
5a9,3073
123,3518
14e7,2cad
17fe,26bc
3b30,f9f
3d3c,2232
992,3a1d
25c2,17fe
3f,14e7
15b8,1373
68,3714
38d1,7db
3c53,1f50
1f50,3c53
29b5,35fa
2424,e1a
1373,68
19f5,344
162c,15b8
2fc3,19f5
178b,178b
1870,2fc3
