algorithm:Skein256, bits:14, random:0, round:197, reduction:mid
2150,3053
3a67,306d
1e31,1ffa
cab,27c4
3518,1e3b
1baa,8a2
2ad5,1613
3f11,1479
28a7,2aff
358d,2bca
2ad0,2962
203b,2d95
1ffa,32f4
38bb,22d9
187e,3b30
3073,1639
3ee3,24a3
34ca,31da
4ed,1e27
36bd,2150
306d,2617
2aff,3ee3
542,1a7
7a6,1e87
31da,3f11
38e3,300a
32f4,2807
2c76,3d0b
2ee1,1fcf
5a,3c0f
c1,3a67
1814,cd3
1e87,346
2377,3746
35c0,44e
642,358d
cd3,4dd
2c3f,34ca
3fea,12bc
318f,122a
3b0d,28a7
4dd,605
22e0,2ad5
1479,318f
3945,2ea8
37a,642
122b,2092
24bb,26eb
2480,2c3f
1166,4ee
2617,5d4
8a2,1d4
994,cab
123,3518
2d95,10d6
605,290d
3451,132c
279d,36bd
34ce,187e
d49,2053
5d4,b2
26eb,2bd4
3384,2df5
1a7,159a
22b3,d49
1d24,20f3
2bd4,38e3
3c3b,3384
15aa,203b
354e,7a6
27c4,1814
22d9,1afe
4ee,4ed
29b9,5b4
1639,8c4
992,3a1d
10d6,5a9
3053,994
3b30,f9f
24a3,35c0
346,1cdf
3746,905
1dcf,25f
35e1,8a7
1d4,3c3b
44e,2480
745,122b
300a,2ef3
905,15aa
290d,5a
2807,1baa
c65,973
27e,2a99
122a,1e31
3d0b,279d
2092,c1
5b4,61a
1afe,b31
b31,3bf0
2ea8,542
1613,3b0d
3a1d,1166
1e27,2d0d
2ef3,34ce
2df5,745
159a,30c
8a7,2ee1
2962,1dcf
797,17a
1501,3e6d
25f,3945
2c74,3500
1924,38bb
f9f,2ad0
2bca,35e1
132c,992
20f3,38da
20bd,2377
17a,2f85
10c1,22b3
38da,33c7
2f85,20bd
3c0f,22e0
2053,1581
5a9,3073
30c,1512
b2,2c76
12d2,1924
12bc,37a
61a,3451
3500,797
fd8,29b9
375a,2c74
29bb,23bc
8ba,3c5b
2f33,6d0
2d0d,1d24
f10,10c1
3bf0,1588
1581,fd8
1cdf,123
33c7,3fea
1512,354e
2232,f93
3c5b,18b
f41,24bb
1588,279d
33dc,f10
8c4,12d2
303,27e
2d8c,8ba
1e3b,375a
2a99,33dc
1fcf,f41
6d0,2d8c
18b,303
3d52,6a5
1d90,29bb
f93,1501
3c53,1f50
1f50,3c53
973,2f33
23bc,c65
6a5,1d90
3d3c,2232
3e6d,3d52
2cad,3d3c
178b,178b
14e7,2cad
