algorithm:Skein256, bits:14, random:0, round:202, reduction:mid
1814,cd3
2c76,3d0b
8a2,1d4
605,290d
797,17a
2df5,745
3ee3,24a3
1ffa,32f4
44e,2480
1fcf,f41
2ea8,542
1639,8c4
1d4,3c3b
1588,279d
1dcf,25f
38bb,22d9
2c3f,34ca
122a,1e31
38da,33c7
27c4,1814
3d0b,279d
2480,2c3f
354e,7a6
3518,1e3b
1e31,1ffa
3b30,f9f
3c3b,3384
3053,994
2bd4,38e3
3b0d,28a7
b2,2c76
5a,3c0f
1e3b,375a
2d95,10d6
31da,3f11
2ee1,1fcf
3c0f,22e0
318f,122a
2bca,35e1
2807,1baa
35c0,44e
22e0,2ad5
2aff,3ee3
32f4,2807
30c,1512
8a7,2ee1
2617,5d4
2ef3,34ce
1479,318f
1d24,20f3
279d,36bd
745,122b
4dd,605
3500,797
8c4,12d2
2ad5,1613
4ee,4ed
cab,27c4
2962,1dcf
5b4,61a
36bd,2150
34ce,187e
c1,3a67
7a6,1e87
29b9,5b4
12bc,37a
187e,3b30
2092,c1
3073,1639
123,3518
290d,5a
20f3,38da
992,3a1d
22d9,1afe
1e27,2d0d
12d2,1924
cd3,4dd
25f,3945
34ca,31da
375a,2c74
10d6,5a9
1a7,159a
24bb,26eb
122b,2092
3f11,1479
306d,2617
f9f,2ad0
5a9,3073
1613,3b0d
3384,2df5
8ba,3c5b
22b3,d49
1baa,8a2
994,cab
5d4,b2
3a1d,1166
2150,3053
1512,354e
24a3,35c0
2d0d,1d24
33c7,3fea
2ad0,2962
3a67,306d
1e87,346
26eb,2bd4
542,1a7
3746,905
29bb,23bc
159a,30c
20bd,2377
3bf0,1588
3945,2ea8
f41,24bb
4ed,1e27
37a,642
203b,2d95
905,15aa
fd8,29b9
642,358d
15aa,203b
28a7,2aff
61a,3451
1924,38bb
346,1cdf
b31,3bf0
35e1,8a7
1166,4ee
2377,3746
132c,992
2f85,20bd
6d0,2d8c
2a99,33dc
18b,303
3fea,12bc
1581,fd8
3451,132c
2c74,3500
358d,2bca
1cdf,123
6a5,1d90
33dc,f10
300a,2ef3
2053,1581
1afe,b31
10c1,22b3
27e,2a99
17a,2f85
d49,2053
38e3,300a
303,27e
f10,10c1
c65,973
2f33,6d0
1d90,29bb
1f50,3c53
3c53,1f50
3c5b,18b
2d8c,8ba
973,2f33
3d52,6a5
23bc,c65
3e6d,3d52
178b,178b
1501,3e6d
