algorithm:Skein256, bits:14, random:0, round:179, reduction:mid
8a2,1d4
3f11,1479
22e0,2ad5
3384,2df5
f9f,2ad0
28a7,2aff
b2,2c76
605,290d
279d,36bd
61a,3451
642,358d
7a6,1e87
2ad5,1613
3500,797
3fea,12bc
123,3518
2150,3053
cd3,4dd
2a99,33dc
1baa,8a2
1479,318f
36bd,2150
1fcf,f41
300a,2ef3
4dd,605
1d24,20f3
1613,3b0d
1ffa,32f4
3a1d,1166
306d,2617
31da,3f11
3073,1639
2ef3,34ce
159a,30c
994,cab
5b4,61a
122b,2092
1814,cd3
1581,fd8
5a,3c0f
3d0b,279d
2092,c1
1afe,b31
290d,5a
8a7,2ee1
5d4,b2
29b9,5b4
2c3f,34ca
4ed,1e27
27c4,1814
303,27e
318f,122a
2aff,3ee3
3c3b,3384
3b30,f9f
1e87,346
c1,3a67
2d8c,8ba
3746,905
745,122b
33c7,3fea
1d90,29bb
122a,1e31
1e27,2d0d
35c0,44e
f41,24bb
6a5,1d90
10c1,22b3
2d0d,1d24
24a3,35c0
354e,7a6
38e3,300a
2df5,745
38bb,22d9
797,17a
2d95,10d6
27e,2a99
973,2f33
3518,1e3b
3c5b,18b
346,1cdf
203b,2d95
12bc,37a
3053,994
34ce,187e
30c,1512
2bca,35e1
132c,992
3ee3,24a3
cab,27c4
2480,2c3f
20f3,38da
1512,354e
3a67,306d
3b0d,28a7
35fa,25c2
2232,f93
3c0f,22e0
32f4,2807
1924,38bb
34ca,31da
12d2,1924
2f33,6d0
17a,2f85
2f85,20bd
2ee1,1fcf
1d4,3c3b
2c76,3d0b
18b,303
33dc,f10
38da,33c7
44e,2480
24bb,26eb
992,3a1d
358d,2bca
3945,2ea8
15b8,1373
2807,1baa
35e1,8a7
1dcf,25f
2c74,3500
15aa,203b
37a,642
3451,132c
1588,279d
8ba,3c5b
22b3,d49
b31,3bf0
1a7,159a
2ea8,542
3d52,6a5
d49,2053
542,1a7
2617,5d4
8c4,12d2
29bb,23bc
905,15aa
1cdf,123
26eb,2bd4
22d9,1afe
1e31,1ffa
375a,2c74
10d6,5a9
3bf0,1588
fd8,29b9
6d0,2d8c
25f,3945
c65,973
2962,1dcf
e1a,29b5
3f,14e7
17fe,26bc
f10,10c1
3e6d,3d52
20bd,2377
23bc,c65
187e,3b30
2053,1581
2bd4,38e3
7db,162c
14e7,2cad
4ee,4ed
5a9,3073
2377,3746
1501,3e6d
1639,8c4
1e3b,375a
3d3c,2232
2f60,3f
2ad0,2962
f93,1501
1166,4ee
26bc,2f60
2cad,3d3c
68,3714
2424,e1a
162c,15b8
3c53,1f50
1f50,3c53
25c2,17fe
29b5,35fa
3714,2424
38d1,7db
1373,68
344,38d1
178b,178b
19f5,344
