algorithm:Skein256, bits:14, random:0, round:112, reduction:start
748,2311
2b29,dd3
1298,2b29
e5d,21c4
2a9b,39f3
2a78,392f
1e36,5b8
1898,c38
28e6,35a4
3e20,4b5
15d4,314f
2fe1,838
24b8,391b
10be,1293
4e2,2239
25e9,f05
1bcc,27ad
560,1347
36d,2c90
2c13,10ca
89e,257
162e,2a8b
1eb3,612
18f5,9dd
602,12cf
18b3,2255
2255,91d
22aa,1dce
832,f57
123,2ce5
1017,29af
33c9,13b6
13d,2490
11c,2872
2fb0,1cc9
3e9,157f
649,a2a
3cf4,2bf3
3687,2deb
e8e,21fb
2fe2,230b
19bb,ed7
3cca,eec
399a,11ec
874,2258
1ce5,2903
a32,7a0
a2a,2a78
2d91,da9
2c90,1f05
2dd6,19cb
156,815
1341,21ec
c1d,121d
198c,2faf
377d,2e09
fec,2fb0
35f1,b39
3e36,3f38
5b8,22c6
f3a,1525
2571,1b38
35a4,382a
334c,23bb
13b6,2a9b
28ef,d27
241b,25c1
2f66,bec
aed,3fe1
3f1d,4e2
2872,18b3
376f,2db9
391b,158e
15ed,3cf4
121d,19bb
1a15,35de
1525,37d6
af5,3fb7
c6d,e5d
3fb7,26d9
265e,3e
3863,346c
1cf,334c
23bb,198c
29af,584
2422,3d0b
dd3,fec
3b17,da0
1b52,ea0
17be,3025
13e1,328b
1d87,178b
2ae3,35f1
316c,2ee5
22c6,2d91
194c,3e61
7a0,227f
2f50,2ae3
d6a,a69
2029,2868
30b9,20e9
3fe1,ec9
37d,146d
21c4,b2e
2deb,35f5
2faf,2238
158e,1086
ddc,8a
392f,2a59
140,1737
21ec,377d
3cae,d6a
286,1bf6
8c0,3f35
db5,aa9
2258,3b17
3a46,3e3d
1737,2fe1
13b,10be
2bf3,c6d
149b,aed
1ca0,265e
7f2,2168
20e9,28ef
a1f,2f66
2cdc,1341
3e90,1741
2b88,2124
33cd,2029
3e61,277f
12cf,1740
97f,2e0f
1285,640
2a67,1739
c8c,2391
1da6,300e
26d9,2cdc
3dd0,24b8
3d11,140
10ca,15ed
2257,900
1ad5,3e79
2903,1922
aa9,1db3
1d3c,2c5a
2f29,1ca0
b2e,149b
be9,12b6
2518,1c52
314f,3e36
1d6d,245
1086,11c
2cc8,af5
25c1,db5
346c,3e70
21fb,2e7a
2e7a,3f41
339b,2f29
3233,1a15
271c,25e9
b39,271c
346a,3144
d27,241b
3e,166b
900,13e1
467,1da6
3f39,28e6
662,649
35a1,3a46
3f38,3f39
1cc,fed
1cc9,1e36
2,22aa
2a8b,1d3c
1aca,2dcf
257,3dd0
a69,a32
2f49,2a67
f57,2422
1f05,2f50
2db9,3a02
1741,37d
1db3,874
39f3,eb7
fed,faa
1cba,2afa
3e3d,3314
815,3863
2868,929
316e,331f
da9,2
3d25,1d3d
133b,7da
bec,832
3d5c,1647
1f6f,2f49
39c,3752
36b7,36e6
1d37,1b52
157f,30b9
f23,9da
2168,1285
3314,89e
3f35,1298
3e1a,97f
2c7a,156
da0,17be
3d0b,13b
1dce,7f2
1bf6,1ad5
35d9,123
2124,2c13
2e09,1cf
178b,339b
3abe,f3a
1740,35a1
2389,2c7a
277f,33c9
2ce5,2948
929,162e
242e,fe3
3741,36b7
220d,2792
1c52,3f1d
36e6,3e90
2e4a,3687
91d,1cc
2239,1b35
faa,662
838,376f
3a02,560
11ec,f23
2c5a,2257
328b,2e4a
fe3,1cba
1922,133b
300e,2518
451,34ef
166b,1f6f
330a,748
1b35,194c
612,3d25
35de,1d37
ec9,36d
2792,399a
ccc,1d6d
227f,3d11
584,242e
2bed,3205
1293,220d
f8c,544
2eac,35d9
2948,2b88
1f44,1d08
27ad,6ac
22d9,15d4
19cb,3124
ed7,1ce5
245,3e9
f05,3783
2a59,a1f
2e21,2a92
ea0,1bcc
eec,195c
9da,33cd
235,3062
6ac,31dc
3e70,c1d
382a,3abe
b4d,2e21
234e,341
2ee5,3cca
640,3cae
7da,3741
195c,330a
2311,2cc8
3ed7,1d6f
2238,2dd6
35f5,8c0
a1a,f4c
3f41,1898
2584,286
eb7,2584
37d6,2389
2a92,819
2afa,ccc
3783,e8e
2797,4f0
3124,602
4b5,2797
1d3d,1d87
1347,316c
2dcf,2eac
3025,1017
1d,814
3e79,22d9
31dc,1eb3
38bb,32df
1b98,355b
36d3,321c
23d4,235
c38,467
39e3,5f0
f4c,be9
10b,200f
230b,36f5
1739,1f44
2490,23d4
1d6f,24b8
1713,b4d
337f,1349
1349,3e1a
24fa,159f
1d08,3ed7
819,3687
331f,10b
3752,35d3
146d,18f5
1b1c,1534
355b,6ad
3bd,316e
200f,3408
3062,1713
2e0f,f8c
36f5,337f
6ad,13d
9dd,1aca
3144,1d
3205,1b98
34ef,26b
341,3d45
3408,2571
12b6,3233
3d45,921
26b,7a6
98b,36d3
1647,a1a
35d3,3e20
5f0,ddc
3ee2,234e
32df,1b1c
7a6,3bd
1fc7,3637
3637,2fe2
1de5,3e1d
1534,38bb
1b38,2f5
321c,3086
333a,3dbe
3086,d4c
d4c,2010
8a,39e3
4f0,3d5c
2010,333a
544,c8c
2f5,2bed
2391,346a
861,3d3f
814,24fa
3e1d,98b
1f55,3ee2
159f,39c
921,451
3dbe,1f55
3d3f,1fc7
