algorithm:Skein256, bits:12, random:0, round:67, reduction:start
b82,767
3ba,562
5f5,874
f5c,824
419,fbb
42a,d7
b6e,885
71c,a6c
5e,30b
260,c1f
ecd,9fa
2c6,7fa
7a5,371
4e0,ecd
985,c7b
c7b,eaa
da0,7be
885,5f5
244,f93
d4d,324
2b6,38b
a41,369
a90,b71
258,3cf
11e,858
371,42a
5bc,1fc
96d,aba
95f,f26
d8,9d3
324,30
1fc,3ba
30,38a
f4c,be9
e3d,c84
2ff,44c
59f,cef
918,cbd
30b,dde
a6c,4a7
232,8d2
8a8,337
cbd,5bc
562,33c
ae2,d8a
f95,af2
958,a29
fe5,244
ed1,13d
aa9,db3
11d,7a9
a29,b16
e62,260
dc7,9
b16,59f
864,419
c84,b6e
b18,960
3c3,66c
82e,322
eaa,d81
db3,602
2f8,756
4b1,1d6
701,4e0
421,557
33c,864
dcc,a82
229,71c
7f1,d8
d21,d6e
824,918
d8a,5ef
557,5e
be9,2b6
3,f5c
369,82e
4a7,ae2
231,229
ebf,fbf
a82,d4d
d34,2f8
e95,dc7
fbb,3
39e,2ea
602,2cf
1d6,9d6
6f8,7d5
38a,c18
7be,958
e3f,4a0
f26,dce
cef,6f9
9fa,a0d
960,bc1
fbf,b18
593,231
aef,e95
5ef,593
f93,aa9
d6e,da0
756,a4e
322,fd8
fd8,e62
bc1,d21
928,ed1
c19,985
d81,11d
391,bae
44c,263
9d6,7f1
1f6,b31
43b,421
2cf,fe5
d7,aef
595,545
4a0,595
337,6f8
66c,11e
108,646
b71,ebf
10c,e3f
24f,701
9,f95
c8c,391
c2a,96d
874,258
7fa,24f
8d2,a90
6f9,a41
767,8a8
c18,e3d
13d,490
7a9,b82
dce,2ff
a0d,232
c1f,d34
496,f4c
7d5,3c3
543,818
23b,2
9d3,7a5
38b,43b
af2,10c
582,dcc
26,2f4
3cf,39e
ea6,d8a
2ea,c19
a4e,95f
dde,456
2aa,26
544,c8c
2,2aa
263,928
9b1,582
bae,4b1
490,9b1
545,1f6
818,6f5
f6a,ce0
c92,543
b31,496
2f4,2c6
fa0,c2a
6f5,c09
858,544
ce0,ea6
469,c92
456,469
c09,23b
646,f6a
59c,fa0
aba,108
