algorithm:MD5, bits:12, random:0, round:55, reduction:start
62c,a16
21a,57d
c7a,85
f9,e89
cfe,7d7
133,9f1
f9b,a63
bfe,4f1
aef,70a
b7a,f37
1e5,56e
ccd,858
8c2,197
57d,821
9a0,7a0
11e,8a9
28c,7b2
894,9d
560,dbc
aa8,f33
821,aef
917,7f9
cf4,ca2
b16,f9b
74d,fe6
2a8,cf4
aa,9f
8a1,aaa
a63,62c
afc,581
e45,142
77e,7f8
100,44
a16,527
c90,9e9
fb0,977
dbc,c6c
581,174
70a,ec
a60,8a1
fa0,850
527,21a
be5,313
ca2,9d9
174,39
138,afc
b39,b94
f7d,e9d
416,b60
ee8,cfe
e9d,8ee
155,128
218,894
aaa,94c
1a8,d15
85,9a0
c68,8be
ec,b16
c6c,247
a5a,f41
afe,74d
c10,aa
7a0,a60
509,2a8
fdd,fb0
ecf,f9
d15,678
247,49f
c3d,100
7fa,a5a
9d,70a
8a9,273
9e9,8c2
445,579
e89,11e
49f,616
b36,7fa
94c,416
7d7,c7a
8ee,509
273,c10
7b2,b39
4f1,1e5
977,7a7
938,df7
bbc,138
326,fdd
6a,b36
579,f7d
610,aa8
b60,be5
d0b,c68
522,acc
fc,ecf
20f,65b
616,fc
7f8,6fb
9d9,218
44,3f6
128,6a
142,e45
d2d,c13
d1d,f72
7f9,c90
f41,d0b
9f1,f4d
197,b2f
56e,560
8be,add
5ff,d78
b2f,28c
acc,8a7
f72,610
edc,133
bf,4d6
65b,917
6fb,d56
313,c3d
e03,395
b94,fa0
850,ee8
fe6,626
9f,edc
f4d,20f
626,bbc
10a,71c
8a7,e05
4d6,1a8
5ac,e03
f37,95e
3f6,bfe
f33,155
858,ccd
39,445
c13,5ac
d78,bf
7a7,d2d
678,d1d
add,326
112,522
35e,b7a
df7,77e
395,74d
95e,35e
71c,35f
8f2,94f
910,112
e05,5ff
94f,aca
d56,afe
aca,8f2
35f,910
c7c,c7c
