algorithm:SHA-1, bits:14, random:0, round:199, reduction:mid
1158,17ce
ada,2ea2
1614,57a
3462,e1e
329e,3872
39f4,3546
14b0,6f2
2f22,3745
1163,3e62
3872,fb9
2ea2,75a
72d,8c3
a30,2548
3bcc,10ef
6f2,72d
2548,329e
33a3,2c49
3588,59d
3546,187
3fd7,1ad
fad,2252
2252,2720
24aa,3588
2720,3bcc
4ef,33a3
2c49,278f
50a,ada
e1e,a30
1041,4ef
3713,2ce1
13a1,fad
57a,14b0
3e62,50a
10b8,3713
8c3,1041
939,10b8
2a2,2f22
3745,3cdd
1ad,88f
3c52,939
187,3c52
f6a,9b3
59d,24aa
10ef,3462
2cf7,f6a
3cdd,3403
2599,1e3
88f,2a2
2ce1,146f
75a,3fd7
278f,13a1
17ce,39f4
146f,3566
3e6d,1f7a
fb9,1163
3566,1614
130b,3ba8
34ad,2b36
23cd,34ad
178a,1ef7
3403,1158
159f,fb9
a69,2da0
43f,bad
1ef7,1eeb
2da0,25ec
119f,130b
4ed,2198
341,119f
332a,a69
25ec,39a0
2b36,2cf7
189e,221
1eeb,341
8c8,23cd
1f7a,26a7
3ba8,178a
9b3,43f
2198,6f2
bad,8c8
925,3e6d
26a7,925
39d2,685
312c,1d87
1e3,332a
1d87,189e
1d4b,159f
221,26d8
685,2852
f10,4ed
39a0,2599
2852,1d4b
26d8,39d2
