algorithm:Groestl256, bits:12, random:0, round:117, reduction:start
6c3,15c
db0,54f
2fc,66f
507,a75
898,458
2bd,db0
2f,1ce
7d,701
bff,868
2e7,660
75c,fa0
d40,293
e68,9f9
3bb,f86
f39,2e7
99c,3da
704,601
2f2,62
df4,f43
f8f,f0e
d44,76b
46d,2ec
5c,c1f
ddd,ea2
dda,bff
f45,8dd
c27,911
44d,e8e
302,59
54f,9b2
44,2c2
473,ddd
408,75c
df2,919
8dd,65a
79e,dda
5cb,5cb
634,38e
5ca,bd7
bfa,277
439,9d1
b8,af3
6af,d71
93a,81
a64,fae
d2f,a5b
342,938
9d1,529
5ed,439
dd9,aa2
4b7,2d6
960,df4
f86,5b1
3da,44
868,99c
5e,992
635,b01
660,5ed
3f3,f9f
e63,e63
8f7,14
a14,2bd
1f6,e2b
c1a,2fc
d71,c07
5bf,342
829,f39
62,740
2ec,79e
42a,62b
91f,507
da1,d40
b01,9a7
2c2,a14
81,4b7
458,aac
15c,ee2
ea2,7d
747,50a
5b1,a01
9a7,f8f
911,631
aac,635
ee2,b8
d1d,1ba
fa0,d2f
2d8,f2d
58b,2f
f43,93a
a5b,6af
c4d,f6a
c11,3f3
b1a,634
cad,e68
2d6,86b
701,2d8
66f,cad
14,2f2
fae,6c3
d3d,898
992,408
bf9,da1
62b,544
38e,d3b
65a,a64
e2b,46d
529,416
1ce,d3d
940,9f6
631,a06
601,aeb
740,704
aeb,1f6
f6a,960
947,f64
d3b,c4d
e8e,687
21a,6eb
9b2,f45
e69,795
aee,daf
50a,c27
f5a,40d
daf,302
7f8,c1a
f0e,829
ca8,dd9
f64,940
196,ddd
4c0,c2c
107,5a0
919,934
9cc,947
c2c,3ec
f2d,58b
f9f,473
aca,196
bf3,9cc
86b,bf9
416,b1a
59,5ef
7b,d26
277,5c
9f6,d44
293,91f
a06,42a
c07,747
bd7,bf3
ae,25
544,3bb
938,0
60d,aee
5a0,aca
9f9,c11
f06,5bf
4ab,5e
687,d1d
934,aa7
aa2,5ca
89b,107
af3,4ab
481,8e4
b7b,89b
7dd,7dd
25,ca8
a01,f06
a75,8f7
40d,60d
6eb,9e5
3ec,7f8
5ef,b7b
bcd,bfa
1ba,481
916,df2
aa7,4c0
9e5,44d
795,b11
b11,916
c1f,e69
0,21a
bd,ae
76b,7b
d26,f5a
8e4,bcd
