algorithm:Groestl256, bits:12, random:0, round:24, reduction:start
aa7,4c0
9cc,947
a75,8f7
de9,1fe
f92,5f8
bf3,9cc
868,99c
cf9,839
d1d,1ba
a64,fae
b7b,89b
a06,42a
2f2,62
898,458
65a,a64
d26,f5a
ca8,dd9
970,11f
32,d9d
a5b,6af
9b2,f45
510,2d7
f02,c97
9e5,44d
f6a,960
1f6,e2b
687,d1d
940,9f6
701,2d8
5ed,439
c5b,926
947,f64
bcd,bfa
aeb,1f6
c98,3c4
5ef,b7b
4b7,2d6
9f6,d44
fc6,bd
322,6a5
5c,c1f
e58,cd6
828,d37
d3b,c4d
a99,6cb
b53,db6
15c,ee2
5cb,5cb
f53,533
aca,196
d71,c07
76b,7b
c11,3f3
f8f,f0e
ee2,b8
6c3,15c
e97,66c
747,50a
d2f,a5b
458,aac
8e4,bcd
1ba,481
302,59
378,522
88b,c53
256,a9b
e63,e63
a03,f8c
277,5c
e88,42b
f86,5b1
507,a75
8bc,b78
473,ddd
c1f,e69
bd,ae
9a7,f8f
dbf,2ce
27,607
c60,fc6
f06,5bf
2f,1ce
8dd,65a
e09,6b5
aa0,c98
443,fef
bfa,277
c07,747
6d7,316
f5a,40d
3f7,cf9
ea2,7d
aac,635
2d0,426
fef,1f4
704,601
2d8,f2d
18e,17b
40d,60d
5e,992
e69,795
ae,25
529,416
89b,107
89d,d42
79e,dda
e4,629
7e6,1d7
6af,d71
3f3,f9f
6d3,c79
75c,fa0
2cf,3f7
740,704
5f8,18e
a70,e58
14,2f2
390,ae
d22,86a
bd7,bf3
83f,be8
839,b0b
8f7,14
e7b,f98
ed1,468
7b,d26
f31,f92
919,934
59,5ef
911,631
c0f,799
1ce,d3d
cd6,ab1
d44,76b
42b,213
e1b,669
5ca,bd7
24d,4ba
b8,af3
382,618
cb3,66a
5ba,a5e
f2d,58b
938,0
3da,44
2ec,79e
546,89d
aa2,5ca
629,24d
6eb,9e5
21a,6eb
46d,2ec
db6,f31
5bf,342
f,592
fa0,d2f
992,408
a9c,9e4
107,5a0
544,3bb
213,c60
196,ddd
e8e,687
ab1,e49
d42,88b
54f,9b2
e49,3c9
9f,de9
c53,a99
c01,d22
439,9d1
d25,6d7
f39,2e7
50a,c27
795,b11
a01,f06
df4,f43
f61,8bc
a49,aa0
75,209
b60,e88
6cb,e1b
6b5,580
e46,83f
4ab,5e
37e,38c
7d,701
b4e,389
cfc,1dd
be8,c01
44d,e8e
91f,507
b11,916
f45,8dd
df2,919
6c4,e97
9e4,382
481,8e4
a5e,7e6
799,f83
e61,2cf
da1,d40
5c3,f68
2d6,86b
8d,a9c
d2c,67e
25,ca8
53d,de5
e2b,46d
b6c,b53
d40,293
dda,bff
601,aeb
d20,e61
608,8d
c27,911
631,a06
af3,4ab
926,fdf
11f,372
62b,544
9e7,7ea
f8c,cf7
cad,e68
391,993
fae,6c3
c4d,f6a
f64,940
ca9,1c9
cb1,b6c
618,510
aa3,6e4
99c,3da
815,766
44,2c2
17b,ca9
1c8,316
3c4,9f
58b,2f
ddd,ea2
d37,608
60d,aee
ab5,293
4c0,c2c
0,21a
bf2,401
d3d,898
592,f87
b2a,ebd
a7d,1ae
f87,4a9
b69,443
dd9,aa2
66a,1c8
86a,a49
bff,868
f0e,829
e8a,75
f68,d20
42a,62b
1c9,6d3
f28,378
62,740
b78,b60
b01,9a7
de5,9e7
316,b69
38c,533
f9f,473
372,e88
daf,302
ebd,970
9d1,529
2c2,a14
f83,5cb
86b,bf9
66c,828
2c3,c0f
3c9,a7d
2ce,462
9d7,5c3
5cc,474
c97,f
aee,daf
342,938
b1a,634
d9d,f61
b0b,cb1
7ea,489
1f4,d2c
bf7,9d7
5a0,aca
7dd,7dd
1dd,926
f98,b2a
209,c5b
426,390
401,6c4
c79,546
635,b01
c73,cfc
6a5,2c3
a14,2bd
db0,54f
3bb,f86
c2c,3ec
5b1,a01
389,e8a
fdc,3da
4ba,d25
2e7,660
293,91f
580,a03
408,75c
fdf,bf7
ffe,5ba
38e,d3b
916,df2
416,b1a
67,c3c
7f8,c1a
669,a70
c3c,c73
e68,9f9
6e4,dbf
81,4b7
c1a,2fc
2bd,db0
bf9,da1
533,daf
9b8,ffe
24e,e09
660,5ed
5a5,2cc
1ae,e46
cf7,27
f43,93a
93a,81
67e,65a
960,df4
fa9,6c3
829,f39
a3f,5cc
2fc,66f
607,f02
4a9,2d0
bec,bf2
5af,9b8
1fe,be6
934,aa7
102,ab5
1d7,e4
d0a,aa3
be6,e7b
353,815
bb1,a01
462,fa9
2d7,391
474,24e
993,b4e
9f9,c11
766,322
468,9d0
3ec,7f8
4c1,1fd
489,f28
4c6,102
ebc,134
134,53d
e50,5a5
ef3,e4
552,fdc
1fd,32
2cc,37e
522,d0a
66f,cad
924,e50
db8,67
9d0,cb3
a9b,5af
eed,db8
634,38e
