algorithm:JH256, bits:14, random:0, round:250, reduction:end
20e,3975
3228,323a
1eec,3432
11d5,f08
13e3,3acd
3622,22a5
1a87,2d45
1ee4,3171
3773,10e9
2fe5,2ad0
266b,24a1
109d,2bdc
1737,3ea2
36fc,499
2994,19b3
3432,aac
f3f,2bb
1f0f,2994
174b,3080
3d9e,f8f
3d5a,12c2
1818,738
3bc1,21e1
3df3,29f0
3ada,3773
15c6,c7f
f9d,d07
169d,1099
358,3775
39db,2e39
311d,92f
2076,266f
3975,f3f
2204,2982
1932,4dd
3d90,1016
2f92,1281
3acd,3d92
24d8,11ba
2982,39db
2d60,1c2e
10e9,3d5a
499,1675
2f95,311d
aac,517
2d78,2f95
12c2,3c27
738,2fe5
10fb,3df3
11ba,1e1b
2631,1510
92f,24d8
1ec1,1737
3b99,3fb2
2180,3ada
1199,2be
1281,3010
1c2e,900
3ba6,2391
d4c,100a
21e1,16cb
11c2,3917
266f,2aae
33eb,27d3
10a4,38ae
2a86,af0
1fa7,563
2bb,2076
19b3,656
ff5,107b
3fa3,192b
d07,1ec1
1b75,dca
13ba,89b
3390,1eec
133a,1f48
231f,1958
128d,2099
df6,2a7a
2986,3616
36ef,3fd3
3af,389c
900,2329
3ea2,2b7d
2d45,1c87
289a,33f5
2bdc,10a4
a3b,30e
38ae,1f0f
2bdb,3cd3
33f5,11c2
2a1f,1921
f8f,2a1f
3de1,1d7f
1eb2,3528
386f,36c5
2891,782
2b7d,16aa
2400,1c91
29f0,2204
89b,2f92
3cd3,74a
f08,1818
351f,3bcd
1921,2986
22a5,2d78
2ad0,138d
24a1,f9d
3d92,2180
198a,2891
30e,4eb
30bc,2bdb
b2d,a4c
1e1b,2e1d
2391,1ee4
b0,36
2e39,3bc1
3c27,1a87
2be,3622
e86,289a
2530,2400
23a4,174b
192b,277f
74a,128d
2aae,36fc
3fe5,11d5
3195,2911
2a30,f67
28c2,3228
1c87,351f
326b,1932
361d,33eb
1c49,15c6
1e23,36ef
1e67,3b99
14a1,309c
229,3b0a
286b,3af
3616,266b
517,3fe5
2329,1e67
1016,358
f48,172a
2235,3d90
656,3390
1099,2faa
1d7f,3a3
563,36c2
b68,14a1
4dd,2235
2e1d,10fb
138d,326b
16aa,1b18
389c,36f7
323a,d4c
172a,e86
e4b,32a5
3fb2,20e
3fb8,1126
1941,10c4
3698,2d60
335b,1c0
144f,1c49
100a,25c5
2b5b,e4b
1510,3fb8
16cb,109d
1b18,13ba
a4c,144f
2a4c,2f3b
3010,13e3
c7f,1941
2a8a,231f
25c5,286b
2099,446
151c,3ba6
36f7,2375
36,df6
bc1,ff5
309c,bc1
2f70,2b5b
3917,2a4c
2375,2dd2
2911,133a
3bcd,1199
3775,3698
2a7a,2631
36c5,12bd
1d75,3be3
2be7,2a8a
1c91,2be7
2e14,229
12bd,1c1b
2d88,63
2b3b,2a2a
2c1b,386f
3528,2f70
29cf,1e23
2faa,2c1b
1126,28c2
3080,3de1
107b,23a4
1ca6,2016
1675,3d9e
1958,a3b
3a3,30bc
2bf1,2e14
ac2,b0
3b0a,169d
446,151c
10c4,1ca6
3181,2b9b
1f48,3bcf
2016,198a
63,7b9
1f20,2fcb
1f8,f48
1c1b,2d88
4eb,b2d
9f2,1f20
3171,3181
3bcf,2bf1
32a5,b68
2b9b,3195
3a28,2a30
20d7,bd7
36bf,2974
3093,ac2
27d3,1f8
1dd9,29cf
2974,3fa3
487,36bf
3a14,11c1
7b9,1dc2
af0,487
277f,361d
2f3b,1dd9
bd7,3d2a
1dc2,1eb2
eeb,3a14
2dd2,3010
3fd3,3093
1686,9f2
2a2a,1fa7
16ac,3479
2fcb,1d75
1b7f,35e5
782,2530
11c1,38e4
1c0,335b
36c2,2a86
3be3,2cfd
3479,2b3b
989,1b7f
38e4,20d7
3d2a,16ac
21c4,eeb
dca,21c4
2cfd,1b75
f67,989
90a,1b22
1b22,1686
35e5,90a
