algorithm:BLAKE256, bits:12, random:0, round:57, reduction:start
414,91a
60c,8af
ea5,9c4
47d,f9
186,762
9c4,cf9
458,627
898,dbb
187,4be
8cb,898
6a8,be
c4e,e5e
b1d,17a
91a,616
627,8cb
74,1b8
cf9,4d9
4d9,d23
f9,60c
cb4,8b7
893,62a
1e3,2a1
68e,555
54b,87
7fd,cb4
8af,5f
555,458
4ee,e9a
185,b52
28a,7e1
2a1,ea5
4be,388
184,cdf
fe,cf4
762,68e
d3f,fe
32b,32b
3f8,6b0
884,e3f
2bc,f0c
b2c,28a
8ac,c2e
c5e,b2c
f94,8a8
c6e,2bc
5f,c5e
877,893
dbb,1e3
be,629
180,4ee
d23,186
6b0,580
1cc,416
7e1,3c1
ac0,37e
37e,74
cdf,e5b
3c1,187
4ec,a0
388,184
8a8,372
e8f,884
1b8,7fd
c7a,d6d
c13,ff6
e31,f9
f0c,a27
629,6b6
d38,bd5
616,d3f
c88,9a9
2d8,47d
5d1,b6f
b6f,46
6b6,54b
853,d38
580,f94
87,414
392,8c2
a0,7e9
e3f,ba
d83,853
e5b,e31
e73,2d8
f31,e49
61d,985
d6f,398
e49,de9
7ef,7ef
3c7,61d
62a,c88
8c2,1cc
416,c6e
7e9,93a
b4,f31
bd5,4e8
2d2,e73
cf4,cf9
424,553
a27,ac0
3ee,2d2
ba,d6f
49a,c7a
fd6,e8f
41b,b1d
17a,424
46,3c7
21a,8bb
658,292
4e8,32f
695,521
8b7,392
c70,6fd
b52,6a8
8bb,4ec
9a9,79f
d6d,b4
7ea,21a
c2e,fd6
372,185
e5e,24a
de9,5d1
79f,8ac
24a,180
93a,d83
292,c70
985,877
476,476
32f,7ea
c20,da6
da6,49a
1db,aaf
553,658
398,3ee
6fd,c13
521,1db
e9a,41b
aaf,c4e
65f,3f8
ff6,c20
