algorithm:BLAKE256, bits:12, random:0, round:34, reduction:start
974,562
398,3ee
458,627
46,3c7
842,352
627,8cb
cf9,4d9
b52,6a8
8af,5f
d23,186
f12,7d7
614,155
770,d05
562,d6b
4d9,d23
1cc,416
8cb,898
898,dbb
187,4be
2bc,f0c
553,658
68e,555
ea5,9c4
7ba,9d6
c6e,2bc
985,877
f94,8a8
d51,41d
7b9,e1d
e31,f9
629,6b6
5f,c5e
b2c,28a
a17,456
2a1,ea5
dcf,a17
32b,32b
990,bee
4be,388
49a,c7a
186,762
7fd,cb4
c2e,fd6
2d8,47d
c13,ff6
e73,2d8
555,458
e5b,e31
e2e,250
1b8,7fd
184,cdf
424,553
762,68e
7d7,5d2
d3a,d51
1d8,236
bee,38b
1e3,2a1
37e,74
388,184
f9,60c
392,8c2
8c2,1cc
28a,7e1
cdf,e5b
60c,8af
93a,d83
c5e,b2c
250,ef
da6,49a
f93,65f
416,c6e
fd6,e8f
521,1db
352,a88
dbb,1e3
8db,e1
3c1,187
cb4,8b7
5d2,693
32f,7ea
d6b,dcf
8ac,c2e
292,c70
b6f,46
180,4ee
db,f93
4ee,e9a
d6f,398
693,7ba
236,4d6
8a8,372
4e8,32f
9c4,cf9
be,629
38b,e2e
9d6,974
185,b52
a27,ac0
d83,853
c7a,d6d
3f8,6b0
bd5,4e8
7e1,3c1
4c8,ae
884,e3f
5d1,b6f
c4e,e5e
91a,616
ae,e5b
87,414
6b0,580
2d2,e73
b1d,17a
b4,f31
e5e,24a
7ef,7ef
ed,1d8
41b,b1d
6b6,54b
658,292
ac0,37e
74,1b8
853,d38
aaf,c4e
580,f94
e8f,884
9a9,79f
7ea,21a
cf4,cf9
de9,5d1
4d6,ac1
563,ed
456,db
ac1,9c4
213,c2
8b7,392
e49,de9
6a8,be
d6d,b4
695,521
c20,da6
99d,770
3ee,2d2
d05,213
e9a,41b
c88,9a9
414,91a
62a,c88
a0,7e9
8d2,8c1
21a,8bb
e94,f7c
f0c,a27
f53,5db
ba,d6f
e1d,f12
7e9,93a
c70,6fd
d3f,fe
5,1bd
1db,aaf
1e1,4c8
54b,87
4ec,a0
ff6,c20
65f,3f8
ef,7b9
155,729
24a,180
6fd,c13
769,32b
893,62a
729,d3a
47d,f9
372,185
616,d3f
d38,bd5
8c1,f53
17a,424
476,476
a88,cf4
8bb,4ec
79f,8ac
61d,985
cdb,769
499,b5
e3f,ba
877,893
b5,695
e91,60c
3c7,61d
a74,49
c2,8d2
1bd,563
f31,e49
d4d,416
5db,8db
f7c,a74
41d,99d
49,614
76d,842
f65,5
2b4,990
e1,499
ec2,5
fe,cf4
