algorithm:Groestl256, bits:14, random:0, round:294, reduction:end
ef3,5ea
3fe,100d
3d86,97a
98d,1b55
2830,3b7c
3cb3,373d
9e,1e13
146f,1c97
1cc,3e7c
100d,2875
1d54,fe8
2494,98d
67b,b81
50f,1de6
2875,29a3
3345,3194
4bc,127b
1e9,1f7d
b3f,3a6c
b81,3420
33aa,2d87
1f7d,67b
3420,3707
2e2a,1da8
3586,b3f
1572,3601
3543,3285
774,3586
e27,15d
97a,175f
360a,ef3
3174,26bf
1984,3174
25da,235c
3f37,2d83
3601,146f
337d,25de
33ef,1585
3fd9,6e
3b7c,75f
3a24,2c04
1cfc,25d
f75,37da
37da,3fe
c35,1984
373d,1c34
25de,2e2a
15d,a67
68,3b8d
28e7,24da
136b,23bb
3a6c,3743
21a9,21f9
3de8,50f
3b8d,9e
3bfd,2964
34ac,1e9
127b,28d6
3490,1c2
3b22,383
1d13,1f64
cd1,34e2
2a8e,e27
ca2,90a
1da8,1cc0
1251,392b
2d83,166
3e7c,337d
1b63,16e5
1b55,33ef
2964,274e
29f3,3de8
175f,2589
29a3,34ac
5b0,21a9
2589,2009
38fe,2830
8a2,b72
3707,1cc
1878,33aa
1585,5b0
2d87,3910
23ce,3d86
1c2,1d54
3285,1d13
3e88,3f37
26bf,332
1e7c,c35
23bb,1633
3070,f75
1ec6,1cfc
2af0,29f3
6e,3b01
563,31ed
21f9,8a2
1c34,226d
3910,3070
1de6,137b
137b,cd1
75f,1e5
25d,1251
59f,357f
1f64,2a8e
59c,360a
b72,3543
24da,563
2c04,1e7c
1c97,3a24
1e5,3e88
3743,136b
332,25da
a67,28e7
383,344a
3fa6,22b6
2afb,1cb1
1f07,38fe
1cc0,2494
5df,2af0
166,3fa6
5ea,3345
226d,3fd9
34e2,68
fe8,1572
392b,3f73
16e5,3285
22b6,4bc
3f73,2afb
3132,3b22
1633,774
344a,34b9
31ed,5df
1cb1,3490
357f,23ce
2db8,2626
2009,3cb3
3194,1ec6
3b01,3132
1e13,1f07
274e,59c
235c,3bfd
28d6,1878
3fdf,2db8
34b9,59f
2b02,2a6c
1601,1e30
1f5f,3fdf
14e8,ca2
1e30,3516
3516,3e5
1690,4b6
35ec,25c4
2107,29ec
3e5,1601
1a4,1f5f
90a,12c6
2a6c,1b63
29ec,178e
296e,3fb6
18c0,2107
2ab,18c0
12c6,3fb
4b6,1468
2626,1a4
2ffa,1690
1468,14e8
543,35ec
3fb,543
25c4,307e
524,2ffa
3fb6,524
3a63,296e
178e,3a63
307e,2b02
