algorithm:Groestl256, bits:14, random:0, round:191, reduction:end
3345,3194
2f79,3489
59f,357f
127b,28d6
1b63,16e5
175f,2589
5b0,21a9
3a24,2c04
1e5,3e88
34e2,68
1572,3601
4bc,127b
38fe,2830
1da8,1cc0
68,3b8d
1ec6,1cfc
24da,563
1e13,1f07
3a6c,3743
956,2b6f
2af0,29f3
1f07,38fe
3b7c,75f
7a7,2ae7
b3f,3a6c
146f,1c97
3fe,100d
3e94,956
3586,b3f
1303,1985
357f,23ce
5ea,3345
332,25da
b72,3543
26bf,332
3bfd,2964
2a8e,e27
1c97,3a24
1e9,1f7d
3f37,2d83
1878,33aa
373d,1c34
3543,3285
1e7c,c35
1251,392b
1de6,137b
137b,cd1
3174,26bf
2589,2009
25c4,307e
2d83,166
1f7d,67b
2830,3b7c
543,35ec
3a63,296e
31bc,285c
23bb,1633
3743,136b
3910,3070
1468,14e8
1585,5b0
274e,59c
9e,1e13
563,31ed
1d54,fe8
6e,3b01
1c7,2ab
98d,1b55
18c0,2107
21a,33b5
3fa6,22b6
3f73,2afb
e27,15d
3f2b,3776
65f,2c84
28d6,1878
59c,360a
25de,2e2a
166,3fa6
23ce,3d86
3b8d,9e
2d87,3910
3d86,97a
8a2,b72
3489,1abb
f75,37da
75f,1e5
5df,2af0
33aa,2d87
29f3,3de8
34b9,59f
fe8,1572
100d,2875
1f64,2a8e
25da,235c
1984,3174
1633,774
50f,1de6
25d,1251
337d,25de
29ec,178e
1c34,226d
3707,1cc
2dc0,1c09
2009,3cb3
3968,8ab
2efe,1f44
1e68,17ae
b81,3420
2e,cb9
3de8,50f
2494,98d
3285,1d13
14e8,ca2
392b,3f73
3070,f75
383,344a
2a6c,1b63
29a3,34ac
2875,29a3
2f67,31bc
ef3,5ea
37da,3fe
4b6,1468
3420,3707
c35,1984
2c04,1e7c
1d13,1f64
136b,23bb
235c,3bfd
67b,b81
3b01,3132
17ae,2bd0
2820,9d6
90a,12c6
3490,1c2
2b02,2a6c
24f,3529
3e7c,337d
22b6,4bc
2d1f,3968
33ef,1585
15d,a67
3194,1ec6
3cb3,373d
1b55,33ef
2bd0,39cf
3529,29df
3601,146f
2afb,1cb1
2c84,26b
28e7,24da
1cb1,3490
16e5,3285
cd1,34e2
3fd9,6e
2b6f,2ce5
774,3586
24c1,12b4
3132,3b22
1cc,3e7c
21f9,8a2
7a0,2d45
2107,29ec
1536,1c7
39cf,3e94
12c6,3fb
1c2,1d54
344a,34b9
1cc0,2494
296e,3fb6
9d6,2329
3e88,3f37
3fb,543
24f4,7a7
1abb,1e68
1a4,1f5f
97a,175f
8ab,8e
3fb6,524
1cfc,25d
226d,3fd9
307e,2b02
524,2ffa
178e,3a63
2e2a,1da8
34ac,1e9
1c09,838
360a,ef3
ca2,90a
29df,1a16
cb9,2d1f
2ffa,1690
35ec,25c4
1dc8,24c1
2964,274e
2329,3aa0
2ce5,4b9
1690,4b6
17b2,2f79
319c,1536
31ed,5df
2626,1a4
3aa0,312c
2659,255f
a67,28e7
3b22,383
4b9,3f2b
3fca,2f67
4f4,1e2b
14e2,2659
8e,17b2
a4a,f38
1bcc,1dc8
2ab,18c0
2340,36f2
1e30,3516
10de,be7
838,319c
21a9,21f9
3776,24f4
1f44,a4a
2db8,2626
2d45,3712
21c5,2efe
129d,21a
3516,3e5
3e5,1601
2695,10de
312c,2e
2ae7,24f
12b4,2dc0
1985,1d7d
3712,1ad0
be7,15bc
2754,2079
1ad0,3fca
15bc,2d0d
255f,21c5
36f2,1303
3880,3e97
172f,3932
182,27e1
9f8,2820
1601,1e30
3fdf,2db8
26b,2c65
1a16,1bcc
f38,2695
3d8d,172f
33b5,739
1e2b,65f
2c65,2340
27e1,1c86
3496,14e2
3c6b,1cc9
2d0d,7a0
adc,182
124c,adc
739,16c6
2079,291
3932,27d1
1d7d,3d8d
1f5f,3fdf
4eb,2754
291,129d
3dbc,3880
16c6,3dbc
3e97,1ab3
285c,9f8
27d1,3496
360f,4eb
1cc9,360f
353,3c6b
1c86,353
1ab3,4f4
