algorithm:Groestl256, bits:14, random:0, round:70, reduction:end
2c04,1e7c
356a,73d
1049,51f
f38,2695
3c6b,1cc9
97a,175f
2bd0,39cf
1ec6,1cfc
3e7c,337d
660,1d71
ef3,5ea
12c6,3fb
3d8d,172f
1de6,137b
1d71,3836
c35,1984
739,16c6
29ec,178e
b3f,3a6c
19a7,14fd
3e97,1ab3
3919,2eff
3932,27d1
592,3d10
3586,b3f
3345,3194
3285,1d13
ee6,19a7
774,3586
36a9,ec9
2ab,18c0
51f,e67
3a24,2c04
1cb1,3490
2c65,2340
3b7c,75f
1b55,33ef
3fb6,524
2afb,1cb1
1d54,fe8
2d83,166
3194,1ec6
15d,a67
4b6,1468
35ec,25c4
3cb3,373d
1985,1d7d
1d7d,3d8d
2ce5,4b9
25d,1251
26bf,332
65f,2c84
2c84,26b
3f73,2afb
175f,2589
182,27e1
255f,21c5
2820,9d6
296e,3fb6
124c,adc
272b,b6
3b37,1588
136b,23bb
3a6c,3743
2b02,2a6c
1b5a,1643
9e,1e13
1572,3601
2107,29ec
16c6,3dbc
59c,360a
3fd9,6e
eb8,1a8b
3489,1abb
1303,1985
3d8e,ea8
2515,a75
2340,36f2
2089,35e5
25da,235c
291,129d
18b9,227d
1566,1117
33ef,1585
3601,146f
3de8,50f
1da8,1cc0
357f,23ce
3836,34ce
21a9,21f9
23ce,3d86
956,2b6f
73d,2841
2d45,3712
27d1,3496
33aa,2d87
5b0,21a9
1ab3,4f4
344a,34b9
360a,ef3
3fca,2f67
2c9d,104b
12b4,2dc0
3490,1c2
392b,3f73
23bb,1633
f75,37da
3174,26bf
29f3,3de8
3565,3d82
59f,357f
373d,1c34
31ed,5df
cf8,27a7
84,1e51
3496,14e2
2589,2009
14e8,ca2
3d3e,218b
1739,2832
cb8,46f
24da,563
27e6,18b0
2dc0,1c09
3a63,296e
2f79,3489
360f,4eb
f4a,aed
1643,14a6
75f,1e5
332,25da
3fb,543
33ff,38e5
7a0,2d45
1585,5b0
3b22,383
28d6,1878
25de,2e2a
353,3c6b
31bc,285c
178e,3a63
1c09,838
1f64,2a8e
1606,3b37
1c97,3a24
3543,3285
1346,1b5a
3aa0,312c
1251,392b
1cfc,25d
2e2a,1da8
4eb,2754
3743,136b
1c2,1d54
28e7,24da
6e,3b01
46f,555
2d1f,3968
f8c,17ad
1988,190c
2964,274e
1c86,353
b97,1ce7
cb9,2d1f
2494,98d
3a03,3d3e
2329,3aa0
3b8d,9e
a67,28e7
36f2,1303
1ad0,3fca
129d,21a
2b6f,2ce5
1e7c,c35
2009,3cb3
1cc0,2494
1d13,1f64
1abb,1e68
67b,b81
555,c53
5e8,971
5ea,3345
235c,3bfd
1117,280a
13ed,357f
33b5,739
3bfd,2964
563,31ed
1cc9,360f
1cc,3e7c
1e2b,65f
be7,15bc
100d,2875
226d,3fd9
2af0,29f3
e67,2a79
14fd,2ff1
1633,774
26b,2c65
cd1,34e2
838,319c
97b,ab
34b9,59f
32f0,18b7
2a8e,e27
3b01,3132
5df,2af0
38fe,2830
36cb,68d
ea8,3c11
2830,3b7c
2695,10de
2c03,97b
3712,1ad0
c53,ee6
68,3b8d
190c,3f6e
24c1,12b4
274e,59c
2efe,1f44
3776,24f4
25b1,3221
383,344a
2394,1ad6
aed,25b1
2fc,2b95
a4a,f38
9f8,2820
2ffa,1690
3968,8ab
1f7d,67b
17b2,2f79
10de,be7
b6,28cb
3880,3e97
9d6,2329
17ad,1b3b
14e2,2659
3f6e,124c
3707,1cc
21b3,592
28b4,2f63
2841,cb8
2626,1a4
11fe,ac6
104b,2b8
3e94,956
3d86,97a
137b,cd1
29a3,34ac
3f37,2d83
218b,2efb
171d,9d3
1984,3174
2754,2079
103d,1675
3fa6,22b6
3910,3070
4f4,1e2b
1c34,226d
1e9,1f7d
27e1,1c86
1887,3260
2d9c,3565
2cb7,1801
1e68,17ae
9d3,3bf6
3e92,272b
1e13,1f07
50f,1de6
37da,3fe
e27,15d
1801,171d
3c11,3e92
1f44,a4a
27a7,1fbb
312c,2e
3d82,2cb7
28cb,30d0
146f,1c97
14a6,1988
1b63,16e5
11c0,2950
4b9,3f2b
3c4a,1b5a
172f,3932
f41,4c3
18b0,3a03
1468,14e8
35e5,374b
3787,2c9d
320e,2769
2eff,39fc
3b08,3bb4
adc,182
1ad6,13ed
270d,1887
1e5,3e88
fe8,1572
8e,17b2
285c,9f8
1b3b,1264
25c4,307e
971,3393
8a2,b72
3538,2089
2ff1,1c2c
3bb4,3c4a
1690,4b6
62e,356a
3070,f75
3be8,2970
166,3fa6
1ce7,11c0
39fc,11fe
524,2ffa
30d0,3b08
1675,2f91
98d,1b55
2db8,2626
543,35ec
1264,1928
29df,1a16
4bc,127b
3513,2796
b68,163a
21f9,8a2
34ce,d7f
22b6,4bc
1878,33aa
3132,3b22
1c2c,18b9
1f8,2394
8ab,8e
2659,255f
20eb,1606
2320,22a0
2ae7,24f
b72,3543
2229,1f8
2079,291
172b,b68
2a79,2506
21a,33b5
2efb,62e
2177,3e41
3529,29df
3a43,744
18c0,2107
1536,1c7
1a8b,1128
1e1c,25b9
127b,28d6
15bc,2d0d
2d0d,7a0
34ac,1e9
2875,29a3
3f2b,3776
1dc8,24c1
24f,3529
2796,1c0c
3420,3707
1601,1e30
337d,25de
3bcd,21a3
307e,2b02
3791,103d
2a34,3538
2c37,14e5
1fbb,11df
16e5,3285
1350,5e8
39cf,3e94
201,2229
3dbc,3880
227d,21b3
3de,33ee
2832,2177
33b4,337
3fdf,2db8
34e2,68
2f63,320e
2769,33ff
4c3,3be8
b81,3420
3e88,3f37
68d,8f0
14e5,136b
2f28,1739
1c7,2ab
1e51,2c37
3fe,100d
3b19,1346
2dc8,2515
1e30,3516
ab,3d8e
3516,3e5
2a6c,1b63
158c,30f3
1a3a,f41
303,201
2728,3bcd
50e,28f6
28f6,84
2d87,3910
1928,27e6
3d10,1350
7a7,2ae7
2e,cb9
1f07,38fe
1bcc,1dc8
3260,cf8
2506,3869
2b95,249d
90a,12c6
2970,eb8
ec9,24f9
38e5,303
8a1,1389
8f0,2e10
1128,2d9c
3099,28b4
d8c,1fce
18b7,1a3a
21c5,2efe
21a3,2836
185d,1734
249d,660
3bf6,3b19
2e10,20eb
33ee,598
744,32f0
d7f,3919
24f4,7a7
2836,caa
1923,278b
163a,2f28
25b9,36a9
374b,1b55
1752,2e93
11df,2c03
220f,3b28
178b,1932
ca2,90a
2f67,31bc
1a16,1bcc
21ca,f8c
2e1c,3de
3e5,1601
3869,1b52
1f5f,3fdf
3221,2fc
23da,1985
598,33b4
280a,3413
2b8,dd2
1b52,3f05
2f91,f4a
29e9,2e4b
3f05,3099
dd2,506
3393,3a43
3e41,2728
319c,1536
3bee,220f
a75,a25
606,3d10
22a0,1566
3413,1e1c
1932,70
12e0,172b
1c0c,2a34
fb9,2ebc
caa,36cb
1389,3617
3da5,2e1c
2950,3c9d
dc2,f0f
337,8a1
17cd,178b
754,17cd
a25,19c
278b,2882
17ae,2bd0
1734,b65
278a,3789
3b28,3765
24f9,3bee
ac6,3513
f0f,1049
1a4,1f5f
2b54,185d
b65,2dc8
a80,1e66
2e4b,3631
