algorithm:MD5, bits:12, random:0, round:17, reduction:mid
d30,34c
d9e,ab
d14,a7f
e29,d06
950,438
9b0,7c7
7f2,39d
28f,30c
40b,bae
233,2c
400,9ab
52f,be9
dcd,21e
706,b4a
dbc,aa4
40c,6c0
7a5,ba8
2d1,83a
e48,ddf
b14,272
648,e52
e85,9c9
744,f01
cb4,33b
b3b,f6d
f6d,6d3
bae,728
329,e14
ddf,c33
a7f,f8d
c47,dd9
7c7,68e
7b8,55e
e3d,34e
9b6,302
494,499
f8d,e29
722,4d7
ce2,c13
676,950
5a3,e17
21e,c9b
667,c47
3da,5f1
89b,6bb
5d0,795
6d6,9b1
ce5,b
728,4a6
f4f,60b
39d,4b1
305,d80
dc8,4ee
3a7,da8
d06,867
9e9,978
e14,9a0
fed,304
34c,e33
458,8bf
dd9,7b8
80c,21a
cd0,bba
ed4,dfa
f31,55b
34e,854
3f6,58f
922,9
d3d,ce2
c2c,edf
795,667
267,46c
c9b,dbc
96f,383
469,812
302,9e9
6fe,6f2
c33,17b
386,c8c
c51,4c9
e07,fbf
82b,706
bb,182
898,c0
a16,aee
2c5,e9e
487,2a6
776,a50
fe5,88c
d18,304
68a,eca
df1,fed
67e,94e
c42,334
29e,739
f52,dd
55e,332
499,49e
9,da1
540,14a
4c9,95a
569,a25
d27,457
9d2,f82
c8c,36b
2f,f23
381,45e
f82,90e
c96,dcd
bd1,239
f02,67e
51e,692
ecd,681
4b1,377
661,52f
c0,4ba
328,898
da4,229
aa8,ae5
a8,d58
683,cd0
4a6,250
fbf,cb4
8fd,879
9a0,661
689,a16
66b,6b3
681,a78
332,30a
883,b8a
8d,4fd
bba,80c
138,672
55b,e85
eca,41a
304,e82
da8,d14
867,c96
68e,328
8c1,459
21a,eab
929,da4
99a,1e5
416,cbd
eab,66b
4e9,e99
9ab,76e
4fd,161
6f,5ec
383,8b8
73c,ce3
4ba,929
739,922
6f2,bc1
a78,329
561,68a
b50,d8d
76b,dd
496,134
3aa,5a3
751,6fe
b84,a35
c7e,c17
229,37
874,503
90d,6b4
d84,a0e
6c0,e07
e17,118
71b,305
f01,f02
e33,2c2
d80,6fe
8bf,f6a
812,df1
e56,e26
b96,e0e
c43,b2e
1c5,569
854,28f
b01,143
a1d,f1f
fc8,3e5
a0e,e48
cbd,8fd
118,267
239,3a7
a35,82b
805,458
f6a,40c
2f1,f38
aee,3aa
ced,d30
e26,302
99d,6b3
edf,ecd
45e,f4d
773,9ec
dd,bdb
983,689
2c2,bc0
52b,469
334,2f1
c13,3a7
5ec,ed4
22a,6d6
14a,3da
61,8d4
e82,540
65d,6d9
baa,233
d8f,d84
e9e,4e5
ff0,d18
978,bd1
d22,3d4
431,c51
c2d,802
be9,73c
2bf,e6c
edb,7c8
f38,771
281,586
6e0,883
fb,b84
377,b14
3f7,dde
265,685
48e,d8f
b2e,e7b
ce3,e16
802,503
eea,fd4
3fb,138
792,4a0
58f,b96
b8a,7f2
6d3,b43
dd3,86f
410,84f
41a,e56
84f,1aa
126,44c
87c,fb
6b3,ff0
6b4,8df
161,45e
d8,d60
3e5,9b6
17b,87c
c5a,788
f13,722
b24,576
2c0,262
c7f,6b7
82a,8d
d82,85b
85b,41
15d,265
263,98b
8ff,f13
135,484
41,aa8
37,d3d
90e,586
671,f4f
d58,28a
d67,9d2
f4d,2c5
aa4,d9e
9c9,65
cc8,486
9b1,22a
20e,8b6
cfa,ca0
143,61
473,874
c38,1b0
272,5d0
500,a6f
78,a9a
ab,386
89c,8d
958,40b
8b6,958
fa1,281
cef,96f
4a0,15d
740,dcd
f46,7d6
404,751
2fa,3f3
ec6,2d1
788,f52
921,f23
976,e64
549,7a5
7fe,676
ca0,3fb
f53,731
49e,7a1
bf3,953
6d9,2bf
ae5,1c5
46c,a1d
28a,c32
f1f,26
7a1,c42
b43,4e9
5f1,6e0
2c,cd9
c10,738
837,6d7
291,76e
586,7f8
36b,fc8
7f8,8d3
a50,346
685,96b
5fd,ec6
262,11
e16,740
b,381
26,561
8d4,792
692,126
c17,487
8d3,351
8df,6f
672,b6a
fb1,97f
eef,ad6
576,71b
30c,9b0
bdb,b0f
30a,38
7c8,8ff
97f,566
76e,d27
4e5,c2c
ba8,96d
134,51e
95a,8a
904,3f6
6bb,499
dfa,b01
250,22a
771,b24
486,89b
351,805
f9b,744
38,cc8
e3a,cfa
e7b,3a7
f23,683
ad6,c43
394,c60
731,a16
d98,5f9
f18,3ea
438,e3a
82e,291
879,dda
800,ed6
834,394
88c,9b7
b78,976
11,f11
40e,494
da1,65d
ded,f02
1f0,eea
44c,410
b0f,983
503,b4b
ec1,d8
bc0,5fd
6b7,7fa
4d0,ce5
7f6,f31
b77,5c3
ed6,34a
bc1,e3d
346,2f
6d7,f7a
e6c,932
932,263
33b,99
3c8,b3b
e64,946
7fa,a8
457,d82
b4a,800
96d,941
81f,edb
941,1fb
60b,473
65,3f7
bf5,500
b33,773
b13,d22
2a6,898
9ec,82e
98b,e03
182,29f
f7a,c38
484,2c0
d60,921
2,7c7
4d7,ded
a69,ce3
a25,fb1
738,baa
96b,c5a
b6a,416
578,c7e
dde,29e
e98,44c
1b7,eef
bc8,f3
7bd,bc8
86f,e98
1e5,1d7
dd2,d1a
cd9,265
94e,52b
3f3,76b
d1a,834
c60,400
5eb,5c3
fd4,549
5c3,a23
9b7,c10
446,90d
e99,48e
c32,89c
37d,23d
e52,c2d
e0e,4d0
372,431
8a,bf5
5f9,b77
23d,c30
fd,81f
1f,14a
a9a,b33
c64,2dc
459,2fa
1aa,8c1
7d6,20e
79f,ced
8b8,c7f
f3,40e
368,87a
b4b,d9e
953,753
f67,404
1d7,578
e03,fe5
447,c8d
39a,fd
d09,39a
566,fa1
89e,f67
c70,dfb
c8d,7bd
c28,d98
aaa,ec1
1fb,671
4ee,372
360,a69
753,446
dda,dd2
3ea,f9b
54b,f46
6e6,4b6
f11,837
eb5,776
4b6,496
946,89e
3e,82a
a6f,3e
1ab,f53
34a,1ab
a23,3c8
f3d,dd3
29f,37d
dfb,1b7
c30,b13
83a,1f
1b0,79f
87a,78
d8d,4b1
2dc,99d
99,d67
bc4,c64
3d4,bc4
