algorithm:BLAKE256, bits:14, random:0, round:224, reduction:start
2ecb,2aa1
20f6,1932
33e,3ef8
1a1c,9f8
1038,2f2d
2b62,1a1c
226b,9bf
2b46,336d
3956,3d9f
3acb,1e9e
336d,cd9
1b96,3ba
cd9,3e4b
1497,2b46
2563,106b
13cd,431
1af1,3e8a
1499,1b96
1e6f,1be3
20ed,3b3c
b35,37e4
2da5,15e4
3bd8,2e25
d28,391b
1b4b,784
3e2d,3e2d
1280,101e
1273,2da5
1884,b35
2aa1,39b4
2f7e,135a
f53,5db
1d9a,3fc6
784,3605
37e4,3c2c
1a3d,1a4
239,1faa
1024,790
3c96,4b9
30e9,3576
130c,33d9
3e4b,226b
1286,354d
37fa,21b6
2a28,2616
3b3c,3956
2b95,3e95
3ef8,33e
30f1,2563
20,980
1727,d28
1932,1727
3dd0,2f7e
3d9f,34fb
107d,2fe6
171f,1286
3060,3bd8
3a3b,1b22
1a4,1b4b
2be8,20ed
107e,cd9
3f6,3c96
372a,3794
245e,1604
5db,38db
3cb1,445
3605,1884
ca0,372a
33d9,2a28
2e04,1038
3c2c,20f6
163e,359d
4b9,4df
3284,1735
309e,820
12b7,3530
5e9,1195
3cfc,171
2f2d,220d
26ee,171f
d7f,6f6
159,1a3d
591,ca0
30d4,2e00
119b,386c
1f30,1a39
820,2b32
1a39,390a
391b,2e04
90f,200d
3f5a,107d
15e4,2ecb
2f3a,d75
2ece,37a3
1c92,31fa
3e95,3dd0
11c1,2a1f
34fb,239
2e25,3f6
1cb,288f
1caf,20
359d,1285
37b0,3f5a
c60,d7f
1243,28a
264c,2046
9bf,1499
118e,ac1
37e6,1a1a
1604,3b46
386c,66f
24ef,34f
2616,12b7
9f8,3cfc
1abb,1df1
1923,1be4
38db,30f1
2831,724
3ba,f53
3576,c0e
1d37,2eb3
29c4,22b9
34f,a89
258f,3f62
c08,2f3a
200d,1280
106b,159
980,90f
2404,96
445,130c
39b4,3060
22b9,37b0
2046,39aa
135a,c08
df2,37c9
171,1024
934,3cb1
1735,5b3
220d,1497
2fe6,26ee
1faa,3284
1002,1af1
c0e,118e
225b,1abb
1723,2471
427,24c0
27c2,15a2
1aa6,2b62
39aa,14ef
ac1,29c4
790,264c
2e00,1273
2eb3,2be8
3fc6,20c8
b3,2c49
1465,34f5
3209,27c2
d75,1002
3530,107e
2c01,35d7
4df,24ef
14ef,1caf
2a32,13cd
5b3,11b6
101e,934
1b2d,130e
1173,b37
20c8,1f30
877,3893
a89,30e9
356d,df2
2c49,2792
21b6,30d4
88,163e
724,1c92
130e,c60
26b4,305f
37a3,1d37
947,1e6f
354d,37fa
476,476
2a1f,2a32
305f,15a4
1285,3acb
1a1a,3f32
fb4,394d
1be4,f06
b37,b3
2b32,309e
2278,3bc3
255e,1723
24c0,1243
11b6,2b95
e96,24d8
f06,1d9a
723,95f
3893,3f08
3e8a,1b2d
2ebf,877
de5,947
2e19,1c12
5c9,88
95f,1923
15a2,245e
2471,37e6
1e03,324
96,2278
3c2,2404
288f,1465
15a4,fb4
3b46,de5
1e9e,5e9
a25,2831
1195,1ba2
6f6,591
3794,11c1
1b22,68a
35d7,5c9
28a,17e1
1c12,2ece
2792,a25
24d8,368
3f08,2312
390a,2e19
34f5,5cf
25ee,1e03
17e1,1aa6
1ba2,119b
2312,3c2
931,3b6d
3b6d,2a04
431,427
368,356d
2af7,723
3f32,2af7
1be3,1cb
5cf,25ee
394d,1173
68a,e96
3653,2c01
3f62,3a3b
37c9,3209
2911,255e
66f,26b4
433,258f
2a04,225b
1cb6,1429
2088,1445
3bc3,2911
31fa,3653
324,931
1df1,2ebf
1429,1cb6
390b,2088
1445,3563
3563,390b
