algorithm:MD5, bits:12, random:0, round:16, reduction:start
8be,add
91d,835
56e,560
197,b2f
4f1,1e5
cfe,7d7
492,e6b
bc0,36a
581,174
f37,95e
45c,b9e
e97,8ee
858,ccd
e31,30a
214,938
dbc,c6c
dea,214
28c,7b2
be5,313
6a,b36
f4d,20f
ffd,d2
938,df7
fec,285
256,b8f
16b,5ed
41,57f
910,112
3ec,1e6
4cc,16b
71d,77c
5c3,201
a16,527
49f,616
df6,4d4
e05,5ff
142,e45
aef,70a
9d9,218
78b,b19
ec1,43c
273,c10
f9b,a63
3df,c60
4c2,569
20f,65b
5ff,d78
af,900
2a8,cf4
ec,b16
d56,afe
247,49f
7a0,a60
dcf,e97
44,3f6
b55,29a
b16,f9b
a63,62c
e89,11e
75d,155
d6b,708
d78,bf
fac,f85
27f,a16
a27,cff
187,439
8b9,4e8
43f,3e
d34,448
8bb,21a
ecf,f9
206,92f
ca2,9d9
439,ec2
593,72f
4e8,e5c
2e0,b37
f6b,f3f
add,326
128,6a
956,805
caf,955
678,d1d
616,fc
84b,d6b
319,f77
c1e,46f
9d,70a
501,7b
a9c,d7
b72,492
382,df6
fa0,850
c13,5ac
65b,917
df7,77e
ba,16b
11b,f3b
4d4,fd4
866,3ab
b58,41
f99,b55
b94,fa0
e6b,3ec
9f,edc
8b1,27f
cf,255
8ee,509
46c,247
62c,a16
21d,84b
fe6,626
626,bbc
bfe,4f1
5ab,824
7a7,d2d
f8d,ba
728,f64
400,4c2
218,894
8c2,197
f77,d1c
969,30f
ec2,21d
527,21a
8ef,ada
923,866
b8f,dc
f85,a64
e02,a63
7b2,b39
d0b,c68
c60,e31
70a,ec
7b,bf9
4d6,1a8
31,ac4
7f9,c90
7b7,864
bf1,e91
d80,923
fc,ecf
42a,501
43c,3fc
a5a,f41
972,364
e5c,42f
9cd,e35
5c7,15f
83f,2fa
39,445
cf4,ca2
313,c3d
ae6,cf
ab9,b72
569,576
4a9,715
57d,821
acc,8a7
dc,ab9
c18,256
e91,93
a5c,b58
c37,400
b36,7fa
e81,d80
894,9d
8bd,31
6c0,83f
1a8,d15
79c,fa2
f41,d0b
4dd,d34
